Index,Timestamp,Millis,Indicator
1,13:43:13,310,1
2,13:43:13,312,1
3,13:43:13,315,1
4,13:43:13,317,1
5,13:43:13,320,1
6,13:43:13,322,1
7,13:43:13,325,1
8,13:43:13,327,1
9,13:43:13,330,1
10,13:43:13,332,1
11,13:43:13,335,1
12,13:43:13,337,1
13,13:43:13,340,1
14,13:43:13,342,1
15,13:43:13,345,1
16,13:43:13,347,1
17,13:43:13,350,1
18,13:43:13,352,1
19,13:43:13,355,1
20,13:43:13,357,1
21,13:43:13,360,1
22,13:43:13,362,1
23,13:43:13,365,1
24,13:43:13,367,1
25,13:43:13,370,1
26,13:43:13,372,1
27,13:43:13,375,1
28,13:43:13,377,1
29,13:43:13,380,1
30,13:43:13,382,1
31,13:43:13,385,1
32,13:43:13,387,1
33,13:43:13,390,1
34,13:43:13,392,1
35,13:43:13,395,1
36,13:43:13,397,1
37,13:43:13,400,1
38,13:43:13,402,1
39,13:43:13,405,1
40,13:43:13,407,1
41,13:43:13,410,1
42,13:43:13,412,1
43,13:43:13,414,1
44,13:43:13,417,1
45,13:43:13,419,1
46,13:43:13,422,1
47,13:43:13,424,1
48,13:43:13,427,1
49,13:43:13,429,1
50,13:43:13,432,1
51,13:43:13,434,1
52,13:43:13,437,1
53,13:43:13,439,1
54,13:43:13,442,1
55,13:43:13,444,1
56,13:43:13,447,1
57,13:43:13,449,1
58,13:43:13,452,1
59,13:43:13,454,1
60,13:43:13,457,1
61,13:43:13,459,1
62,13:43:13,462,1
63,13:43:13,464,1
64,13:43:13,467,1
65,13:43:13,469,1
66,13:43:13,472,1
67,13:43:13,474,1
68,13:43:13,477,1
69,13:43:13,479,1
70,13:43:13,482,1
71,13:43:13,484,1
72,13:43:13,487,1
73,13:43:13,489,1
74,13:43:13,492,1
75,13:43:13,494,1
76,13:43:13,497,1
77,13:43:13,499,1
78,13:43:13,502,1
79,13:43:13,504,1
80,13:43:13,507,1
81,13:43:13,509,1
82,13:43:13,512,1
83,13:43:13,514,1
84,13:43:13,517,1
85,13:43:13,519,1
86,13:43:13,522,1
87,13:43:13,524,1
88,13:43:13,527,1
89,13:43:13,529,1
90,13:43:13,532,1
91,13:43:13,534,1
92,13:43:13,536,1
93,13:43:13,539,1
94,13:43:13,541,1
95,13:43:13,544,1
96,13:43:13,546,1
97,13:43:13,549,1
98,13:43:13,551,1
99,13:43:13,554,1
100,13:43:13,556,1
101,13:43:13,559,1
102,13:43:13,561,1
103,13:43:13,564,1
104,13:43:13,566,1
105,13:43:13,569,1
106,13:43:13,571,1
107,13:43:13,574,1
108,13:43:13,576,1
109,13:43:13,579,1
110,13:43:13,581,1
111,13:43:13,584,1
112,13:43:13,586,1
113,13:43:13,589,1
114,13:43:13,591,1
115,13:43:13,594,1
116,13:43:13,596,1
117,13:43:13,599,1
118,13:43:13,601,1
119,13:43:13,604,1
120,13:43:13,606,1
121,13:43:13,609,1
122,13:43:13,611,1
123,13:43:13,614,1
124,13:43:13,616,1
125,13:43:13,619,1
126,13:43:13,621,1
127,13:43:13,624,1
128,13:43:13,626,1
129,13:43:13,629,1
130,13:43:13,631,1
131,13:43:13,634,1
132,13:43:13,636,1
133,13:43:13,639,1
134,13:43:13,641,1
135,13:43:13,644,1
136,13:43:13,646,1
137,13:43:13,649,1
138,13:43:13,651,1
139,13:43:13,654,1
140,13:43:13,656,1
141,13:43:13,659,1
142,13:43:13,661,1
143,13:43:13,663,1
144,13:43:13,666,1
145,13:43:13,668,1
146,13:43:13,671,1
147,13:43:13,673,1
148,13:43:13,676,1
149,13:43:13,678,1
150,13:43:13,681,1
151,13:43:13,683,1
152,13:43:13,686,1
153,13:43:13,688,1
154,13:43:13,691,1
155,13:43:13,693,1
156,13:43:13,696,1
157,13:43:13,698,1
158,13:43:13,701,1
159,13:43:13,703,1
160,13:43:13,706,1
161,13:43:13,708,1
162,13:43:13,711,1
163,13:43:13,713,1
164,13:43:13,716,1
165,13:43:13,718,1
166,13:43:13,721,1
167,13:43:13,723,1
168,13:43:13,726,1
169,13:43:13,728,1
170,13:43:13,731,1
171,13:43:13,733,1
172,13:43:13,736,1
173,13:43:13,738,1
174,13:43:13,741,1
175,13:43:13,743,1
176,13:43:13,746,1
177,13:43:13,748,1
178,13:43:13,751,1
179,13:43:13,753,1
180,13:43:13,756,1
181,13:43:13,758,1
182,13:43:13,761,1
183,13:43:13,763,1
184,13:43:13,766,1
185,13:43:13,768,1
186,13:43:13,771,1
187,13:43:13,773,1
188,13:43:13,776,1
189,13:43:13,778,1
190,13:43:13,781,1
191,13:43:13,783,1
192,13:43:13,785,1
193,13:43:13,788,1
194,13:43:13,790,1
195,13:43:13,793,1
196,13:43:13,795,1
197,13:43:13,798,1
198,13:43:13,800,1
199,13:43:13,803,1
200,13:43:13,805,1
201,13:43:13,808,1
202,13:43:13,810,1
203,13:43:13,813,1
204,13:43:13,815,1
205,13:43:13,818,1
206,13:43:13,820,1
207,13:43:13,823,1
208,13:43:13,825,1
209,13:43:13,828,1
210,13:43:13,830,1
211,13:43:13,833,1
212,13:43:13,835,1
213,13:43:13,838,1
214,13:43:13,840,1
215,13:43:13,843,1
216,13:43:13,845,1
217,13:43:13,848,1
218,13:43:13,850,1
219,13:43:13,853,1
220,13:43:13,855,1
221,13:43:13,858,1
222,13:43:13,860,1
223,13:43:13,863,1
224,13:43:13,865,1
225,13:43:13,868,1
226,13:43:13,870,1
227,13:43:13,873,1
228,13:43:13,875,1
229,13:43:13,878,1
230,13:43:13,880,1
231,13:43:13,883,1
232,13:43:13,885,1
233,13:43:13,888,1
234,13:43:13,890,1
235,13:43:13,893,1
236,13:43:13,895,1
237,13:43:13,898,1
238,13:43:13,900,1
239,13:43:13,903,1
240,13:43:13,905,1
241,13:43:13,908,1
242,13:43:13,910,1
243,13:43:13,912,1
244,13:43:13,915,1
245,13:43:13,917,1
246,13:43:13,920,1
247,13:43:13,922,1
248,13:43:13,925,1
249,13:43:13,927,1
250,13:43:14,930,1
251,13:43:14,932,1
252,13:43:14,935,1
253,13:43:14,937,1
254,13:43:14,940,1
255,13:43:14,942,1
256,13:43:14,945,1
257,13:43:14,947,1
258,13:43:14,950,1
259,13:43:14,952,1
260,13:43:14,955,1
261,13:43:14,957,1
262,13:43:14,960,1
263,13:43:14,962,1
264,13:43:14,965,1
265,13:43:14,967,1
266,13:43:14,970,1
267,13:43:14,972,1
268,13:43:14,975,1
269,13:43:14,977,1
270,13:43:14,980,1
271,13:43:14,982,1
272,13:43:14,985,1
273,13:43:14,987,1
274,13:43:14,990,1
275,13:43:14,992,1
276,13:43:14,995,1
277,13:43:14,997,1
278,13:43:14,1000,1
279,13:43:14,1002,1
280,13:43:14,1005,1
281,13:43:14,1007,1
282,13:43:14,1010,1
283,13:43:14,1012,1
284,13:43:14,1015,1
285,13:43:14,1017,1
286,13:43:14,1020,1
287,13:43:14,1022,1
288,13:43:14,1025,1
289,13:43:14,1027,1
290,13:43:14,1030,1
291,13:43:14,1032,1
292,13:43:14,1034,1
293,13:43:14,1037,1
294,13:43:14,1039,1
295,13:43:14,1042,1
296,13:43:14,1044,1
297,13:43:14,1047,1
298,13:43:14,1049,1
299,13:43:14,1052,1
300,13:43:14,1054,1
301,13:43:14,1057,1
302,13:43:14,1059,1
303,13:43:14,1062,1
304,13:43:14,1064,1
305,13:43:14,1067,1
306,13:43:14,1069,1
307,13:43:14,1072,1
308,13:43:14,1074,1
309,13:43:14,1077,1
310,13:43:14,1079,1
311,13:43:14,1082,1
312,13:43:14,1084,1
313,13:43:14,1087,1
314,13:43:14,1089,1
315,13:43:14,1092,1
316,13:43:14,1094,1
317,13:43:14,1097,1
318,13:43:14,1099,1
319,13:43:14,1102,1
320,13:43:14,1104,1
321,13:43:14,1107,1
322,13:43:14,1109,1
323,13:43:14,1112,1
324,13:43:14,1114,1
325,13:43:14,1117,1
326,13:43:14,1119,1
327,13:43:14,1122,1
328,13:43:14,1124,1
329,13:43:14,1127,1
330,13:43:14,1129,1
331,13:43:14,1132,1
332,13:43:14,1134,1
333,13:43:14,1137,1
334,13:43:14,1139,1
335,13:43:14,1142,1
336,13:43:14,1144,1
337,13:43:14,1147,1
338,13:43:14,1149,1
339,13:43:14,1152,1
340,13:43:14,1154,1
341,13:43:14,1157,1
342,13:43:14,1159,1
343,13:43:14,1161,1
344,13:43:14,1164,1
345,13:43:14,1166,1
346,13:43:14,1169,1
347,13:43:14,1171,1
348,13:43:14,1174,1
349,13:43:14,1176,1
350,13:43:14,1179,1
351,13:43:14,1181,1
352,13:43:14,1184,1
353,13:43:14,1186,1
354,13:43:14,1189,1
355,13:43:14,1191,1
356,13:43:14,1194,1
357,13:43:14,1196,1
358,13:43:14,1199,1
359,13:43:14,1201,1
360,13:43:14,1204,1
361,13:43:14,1206,1
362,13:43:14,1209,1
363,13:43:14,1211,1
364,13:43:14,1214,1
365,13:43:14,1216,1
366,13:43:14,1219,1
367,13:43:14,1221,1
368,13:43:14,1224,1
369,13:43:14,1226,1
370,13:43:14,1229,1
371,13:43:14,1231,1
372,13:43:14,1234,1
373,13:43:14,1236,1
374,13:43:14,1239,1
375,13:43:14,1241,1
376,13:43:14,1244,1
377,13:43:14,1246,1
378,13:43:14,1249,1
379,13:43:14,1251,1
380,13:43:14,1254,1
381,13:43:14,1256,1
382,13:43:14,1259,1
383,13:43:14,1261,1
384,13:43:14,1264,1
385,13:43:14,1266,1
386,13:43:14,1269,1
387,13:43:14,1271,1
388,13:43:14,1274,1
389,13:43:14,1276,1
390,13:43:14,1279,1
391,13:43:14,1281,1
392,13:43:14,1283,1
393,13:43:14,1286,1
394,13:43:14,1288,1
395,13:43:14,1291,1
396,13:43:14,1293,1
397,13:43:14,1296,1
398,13:43:14,1298,1
399,13:43:14,1301,1
400,13:43:14,1303,1
401,13:43:14,1306,1
402,13:43:14,1308,1
403,13:43:14,1311,1
404,13:43:14,1313,1
405,13:43:14,1316,1
406,13:43:14,1318,1
407,13:43:14,1321,1
408,13:43:14,1323,1
409,13:43:14,1326,1
410,13:43:14,1328,1
411,13:43:14,1331,1
412,13:43:14,1333,1
413,13:43:14,1336,1
414,13:43:14,1338,1
415,13:43:14,1341,1
416,13:43:14,1343,1
417,13:43:14,1346,1
418,13:43:14,1348,1
419,13:43:14,1351,1
420,13:43:14,1353,1
421,13:43:14,1356,1
422,13:43:14,1358,1
423,13:43:14,1361,1
424,13:43:14,1363,1
425,13:43:14,1366,1
426,13:43:14,1368,1
427,13:43:14,1371,1
428,13:43:14,1373,1
429,13:43:14,1376,1
430,13:43:14,1378,1
431,13:43:14,1381,1
432,13:43:14,1383,1
433,13:43:14,1386,1
434,13:43:14,1388,1
435,13:43:14,1391,1
436,13:43:14,1393,1
437,13:43:14,1396,1
438,13:43:14,1398,1
439,13:43:14,1401,1
440,13:43:14,1403,1
441,13:43:14,1406,1
442,13:43:14,1408,1
443,13:43:14,1410,1
444,13:43:14,1413,1
445,13:43:14,1415,1
446,13:43:14,1418,1
447,13:43:14,1420,1
448,13:43:14,1423,1
449,13:43:14,1425,1
450,13:43:14,1428,1
451,13:43:14,1430,1
452,13:43:14,1433,1
453,13:43:14,1435,1
454,13:43:14,1438,1
455,13:43:14,1440,1
456,13:43:14,1443,1
457,13:43:14,1445,1
458,13:43:14,1448,1
459,13:43:14,1450,1
460,13:43:14,1453,1
461,13:43:14,1455,1
462,13:43:14,1458,1
463,13:43:14,1460,1
464,13:43:14,1463,1
465,13:43:14,1465,1
466,13:43:14,1468,1
467,13:43:14,1470,1
468,13:43:14,1473,1
469,13:43:14,1475,1
470,13:43:14,1478,1
471,13:43:14,1480,1
472,13:43:14,1483,1
473,13:43:14,1485,1
474,13:43:14,1488,1
475,13:43:14,1490,1
476,13:43:14,1493,1
477,13:43:14,1495,1
478,13:43:14,1498,1
479,13:43:14,1500,1
480,13:43:14,1503,1
481,13:43:14,1505,1
482,13:43:14,1508,1
483,13:43:14,1510,1
484,13:43:14,1513,1
485,13:43:14,1515,1
486,13:43:14,1518,1
487,13:43:14,1520,1
488,13:43:14,1523,1
489,13:43:14,1525,1
490,13:43:14,1528,1
491,13:43:14,1530,1
492,13:43:14,1532,1
493,13:43:14,1535,1
494,13:43:14,1537,1
495,13:43:14,1540,1
496,13:43:14,1542,1
497,13:43:14,1545,1
498,13:43:14,1547,1
499,13:43:14,1550,1
500,13:43:14,1552,1
501,13:43:14,1555,1
502,13:43:14,1557,1
503,13:43:14,1560,1
504,13:43:14,1562,1
505,13:43:14,1565,1
506,13:43:14,1567,1
507,13:43:14,1570,1
508,13:43:14,1572,1
509,13:43:14,1575,1
510,13:43:14,1577,1
511,13:43:14,1580,1
512,13:43:14,1582,1
513,13:43:14,1585,1
514,13:43:14,1587,1
515,13:43:14,1590,1
516,13:43:14,1592,1
517,13:43:14,1595,1
518,13:43:14,1597,1
519,13:43:14,1600,1
520,13:43:14,1602,1
521,13:43:14,1605,1
522,13:43:14,1607,1
523,13:43:14,1610,1
524,13:43:14,1612,1
525,13:43:14,1615,1
526,13:43:14,1617,1
527,13:43:14,1620,1
528,13:43:14,1622,1
529,13:43:14,1625,1
530,13:43:14,1627,1
531,13:43:14,1630,1
532,13:43:14,1632,1
533,13:43:14,1635,1
534,13:43:14,1637,1
535,13:43:14,1640,1
536,13:43:14,1642,1
537,13:43:14,1645,1
538,13:43:14,1647,1
539,13:43:14,1650,1
540,13:43:14,1652,1
541,13:43:14,1655,1
542,13:43:14,1657,1
543,13:43:14,1659,1
544,13:43:14,1662,1
545,13:43:14,1664,1
546,13:43:14,1667,1
547,13:43:14,1669,1
548,13:43:14,1672,1
549,13:43:14,1674,1
550,13:43:14,1677,1
551,13:43:14,1679,1
552,13:43:14,1682,1
553,13:43:14,1684,1
554,13:43:14,1687,1
555,13:43:14,1689,1
556,13:43:14,1692,1
557,13:43:14,1694,1
558,13:43:14,1697,1
559,13:43:14,1699,1
560,13:43:14,1702,1
561,13:43:14,1704,1
562,13:43:14,1707,1
563,13:43:14,1709,1
564,13:43:14,1712,1
565,13:43:14,1714,1
566,13:43:14,1717,1
567,13:43:14,1719,1
568,13:43:14,1722,1
569,13:43:14,1724,1
570,13:43:14,1727,1
571,13:43:14,1729,1
572,13:43:14,1732,1
573,13:43:14,1734,1
574,13:43:14,1737,1
575,13:43:14,1739,1
576,13:43:14,1742,1
577,13:43:14,1744,1
578,13:43:14,1747,1
579,13:43:14,1749,1
580,13:43:14,1752,1
581,13:43:14,1754,1
582,13:43:14,1757,1
583,13:43:14,1759,1
584,13:43:14,1762,1
585,13:43:14,1764,1
586,13:43:14,1767,1
587,13:43:14,1769,1
588,13:43:14,1772,1
589,13:43:14,1774,1
590,13:43:14,1777,1
591,13:43:14,1779,1
592,13:43:14,1781,1
593,13:43:14,1784,1
594,13:43:14,1786,1
595,13:43:14,1789,1
596,13:43:14,1791,1
597,13:43:14,1794,1
598,13:43:14,1796,1
599,13:43:14,1799,1
600,13:43:14,1801,1
601,13:43:14,1804,1
602,13:43:14,1806,1
603,13:43:14,1809,1
604,13:43:14,1811,1
605,13:43:14,1814,1
606,13:43:14,1816,1
607,13:43:14,1819,1
608,13:43:14,1821,1
609,13:43:14,1824,1
610,13:43:14,1826,1
611,13:43:14,1829,1
612,13:43:14,1831,1
613,13:43:14,1834,1
614,13:43:14,1836,1
615,13:43:14,1839,1
616,13:43:14,1841,1
617,13:43:14,1844,1
618,13:43:14,1846,1
619,13:43:14,1849,1
620,13:43:14,1851,1
621,13:43:14,1854,1
622,13:43:14,1856,1
623,13:43:14,1859,1
624,13:43:14,1861,1
625,13:43:14,1864,1
626,13:43:14,1866,1
627,13:43:14,1869,1
628,13:43:14,1871,1
629,13:43:14,1874,1
630,13:43:14,1876,1
631,13:43:14,1879,1
632,13:43:14,1881,1
633,13:43:14,1884,1
634,13:43:14,1886,1
635,13:43:14,1889,1
636,13:43:14,1891,1
637,13:43:14,1894,1
638,13:43:14,1896,1
639,13:43:14,1899,1
640,13:43:14,1901,1
641,13:43:14,1904,1
642,13:43:14,1906,1
643,13:43:14,1908,1
644,13:43:14,1911,1
645,13:43:14,1913,1
646,13:43:14,1916,1
647,13:43:14,1918,1
648,13:43:14,1921,1
649,13:43:14,1923,1
650,13:43:14,1926,1
651,13:43:14,1928,1
652,13:43:14,1931,1
653,13:43:15,1933,1
654,13:43:15,1936,1
655,13:43:15,1938,1
656,13:43:15,1941,1
657,13:43:15,1943,1
658,13:43:15,1946,1
659,13:43:15,1948,1
660,13:43:15,1951,1
661,13:43:15,1953,1
662,13:43:15,1956,1
663,13:43:15,1958,1
664,13:43:15,1961,1
665,13:43:15,1963,1
666,13:43:15,1966,1
667,13:43:15,1968,1
668,13:43:15,1971,1
669,13:43:15,1973,1
670,13:43:15,1976,1
671,13:43:15,1978,1
672,13:43:15,1981,1
673,13:43:15,1983,1
674,13:43:15,1986,1
675,13:43:15,1988,1
676,13:43:15,1991,1
677,13:43:15,1993,1
678,13:43:15,1996,1
679,13:43:15,1998,1
680,13:43:15,2001,1
681,13:43:15,2003,1
682,13:43:15,2006,1
683,13:43:15,2008,1
684,13:43:15,2011,1
685,13:43:15,2013,1
686,13:43:15,2016,1
687,13:43:15,2018,1
688,13:43:15,2021,1
689,13:43:15,2023,1
690,13:43:15,2026,1
691,13:43:15,2028,1
692,13:43:15,2030,1
693,13:43:15,2033,1
694,13:43:15,2035,1
695,13:43:15,2038,1
696,13:43:15,2040,1
697,13:43:15,2043,1
698,13:43:15,2045,1
699,13:43:15,2048,1
700,13:43:15,2050,1
701,13:43:15,2053,1
702,13:43:15,2055,1
703,13:43:15,2058,1
704,13:43:15,2060,1
705,13:43:15,2063,1
706,13:43:15,2065,1
707,13:43:15,2068,1
708,13:43:15,2070,1
709,13:43:15,2073,1
710,13:43:15,2075,1
711,13:43:15,2078,1
712,13:43:15,2080,1
713,13:43:15,2083,1
714,13:43:15,2085,1
715,13:43:15,2088,1
716,13:43:15,2090,1
717,13:43:15,2093,1
718,13:43:15,2095,1
719,13:43:15,2098,1
720,13:43:15,2100,1
721,13:43:15,2103,1
722,13:43:15,2105,1
723,13:43:15,2108,1
724,13:43:15,2110,1
725,13:43:15,2113,1
726,13:43:15,2115,1
727,13:43:15,2118,1
728,13:43:15,2120,1
729,13:43:15,2123,1
730,13:43:15,2125,1
731,13:43:15,2128,1
732,13:43:15,2130,1
733,13:43:15,2133,1
734,13:43:15,2135,1
735,13:43:15,2138,1
736,13:43:15,2140,1
737,13:43:15,2143,1
738,13:43:15,2145,1
739,13:43:15,2148,1
740,13:43:15,2150,1
741,13:43:15,2153,1
742,13:43:15,2155,1
743,13:43:15,2157,1
744,13:43:15,2160,1
745,13:43:15,2162,1
746,13:43:15,2165,1
747,13:43:15,2167,1
748,13:43:15,2170,1
749,13:43:15,2172,1
750,13:43:15,2175,1
751,13:43:15,2177,1
752,13:43:15,2180,1
753,13:43:15,2182,1
754,13:43:15,2185,1
755,13:43:15,2187,1
756,13:43:15,2190,1
757,13:43:15,2192,1
758,13:43:15,2195,1
759,13:43:15,2197,1
760,13:43:15,2200,1
761,13:43:15,2202,1
762,13:43:15,2205,1
763,13:43:15,2207,1
764,13:43:15,2210,1
765,13:43:15,2212,1
766,13:43:15,2215,1
767,13:43:15,2217,1
768,13:43:15,2220,1
769,13:43:15,2222,1
770,13:43:15,2225,1
771,13:43:15,2227,1
772,13:43:15,2230,1
773,13:43:15,2232,1
774,13:43:15,2235,1
775,13:43:15,2237,1
776,13:43:15,2240,1
777,13:43:15,2242,1
778,13:43:15,2245,1
779,13:43:15,2247,1
780,13:43:15,2250,1
781,13:43:15,2252,1
782,13:43:15,2255,1
783,13:43:15,2257,1
784,13:43:15,2260,1
785,13:43:15,2262,1
786,13:43:15,2265,1
787,13:43:15,2267,1
788,13:43:15,2270,1
789,13:43:15,2272,1
790,13:43:15,2275,1
791,13:43:15,2277,1
792,13:43:15,2279,1
793,13:43:15,2282,1
794,13:43:15,2284,1
795,13:43:15,2287,1
796,13:43:15,2289,1
797,13:43:15,2292,1
798,13:43:15,2294,1
799,13:43:15,2297,1
800,13:43:15,2299,1
801,13:43:15,2302,1
802,13:43:15,2304,1
803,13:43:15,2307,1
804,13:43:15,2309,1
805,13:43:15,2312,1
806,13:43:15,2314,1
807,13:43:15,2317,1
808,13:43:15,2319,1
809,13:43:15,2322,1
810,13:43:15,2324,1
811,13:43:15,2327,1
812,13:43:15,2329,1
813,13:43:15,2332,1
814,13:43:15,2334,1
815,13:43:15,2337,1
816,13:43:15,2339,1
817,13:43:15,2342,1
818,13:43:15,2344,1
819,13:43:15,2347,1
820,13:43:15,2349,1
821,13:43:15,2352,1
822,13:43:15,2354,1
823,13:43:15,2357,1
824,13:43:15,2359,1
825,13:43:15,2362,1
826,13:43:15,2364,1
827,13:43:15,2367,1
828,13:43:15,2369,1
829,13:43:15,2372,1
830,13:43:15,2374,1
831,13:43:15,2377,1
832,13:43:15,2379,1
833,13:43:15,2382,1
834,13:43:15,2384,1
835,13:43:15,2387,1
836,13:43:15,2389,1
837,13:43:15,2392,1
838,13:43:15,2394,1
839,13:43:15,2397,1
840,13:43:15,2399,1
841,13:43:15,2402,1
842,13:43:15,2404,1
843,13:43:15,2406,1
844,13:43:15,2409,1
845,13:43:15,2411,1
846,13:43:15,2414,1
847,13:43:15,2416,1
848,13:43:15,2419,1
849,13:43:15,2421,1
850,13:43:15,2424,1
851,13:43:15,2426,1
852,13:43:15,2429,1
853,13:43:15,2431,1
854,13:43:15,2434,1
855,13:43:15,2436,1
856,13:43:15,2439,1
857,13:43:15,2441,1
858,13:43:15,2444,1
859,13:43:15,2446,1
860,13:43:15,2449,1
861,13:43:15,2451,1
862,13:43:15,2454,1
863,13:43:15,2456,1
864,13:43:15,2459,1
865,13:43:15,2461,1
866,13:43:15,2464,1
867,13:43:15,2466,1
868,13:43:15,2469,1
869,13:43:15,2471,1
870,13:43:15,2474,1
871,13:43:15,2476,1
