Index,Timestamp,Millis,Indicator
1691,13:43:17,4518,1
1692,13:43:17,4520,1
1693,13:43:17,4523,1
1694,13:43:17,4525,1
1695,13:43:17,4528,1
1696,13:43:17,4530,1
1697,13:43:17,4533,1
1698,13:43:17,4535,1
1699,13:43:17,4538,1
1700,13:43:17,4540,1
1701,13:43:17,4543,1
1702,13:43:17,4545,1
1703,13:43:17,4548,1
1704,13:43:17,4550,1
1705,13:43:17,4553,1
1706,13:43:17,4555,1
1707,13:43:17,4558,1
1708,13:43:17,4560,1
1709,13:43:17,4563,1
1710,13:43:17,4565,1
1711,13:43:17,4568,1
1712,13:43:17,4570,1
1713,13:43:17,4573,1
1714,13:43:17,4575,1
1715,13:43:17,4578,1
1716,13:43:17,4580,1
1717,13:43:17,4583,1
1718,13:43:17,4585,1
1719,13:43:17,4588,1
1720,13:43:17,4590,1
1721,13:43:17,4593,1
1722,13:43:17,4595,1
1723,13:43:17,4598,1
1724,13:43:17,4600,1
1725,13:43:17,4603,1
1726,13:43:17,4605,1
1727,13:43:17,4608,1
1728,13:43:17,4610,1
1729,13:43:17,4613,1
1730,13:43:17,4615,1
1731,13:43:17,4618,1
1732,13:43:17,4620,1
1733,13:43:17,4623,1
1734,13:43:17,4625,1
1735,13:43:17,4628,1
1736,13:43:17,4630,1
1737,13:43:17,4633,1
1738,13:43:17,4635,1
1739,13:43:17,4638,1
1740,13:43:17,4640,1
1741,13:43:17,4643,1
1742,13:43:17,4645,1
1743,13:43:17,4647,1
1744,13:43:17,4650,1
1745,13:43:17,4652,1
1746,13:43:17,4655,1
1747,13:43:17,4657,1
1748,13:43:17,4660,1
1749,13:43:17,4662,1
1750,13:43:17,4665,1
1751,13:43:17,4667,1
1752,13:43:17,4670,1
1753,13:43:17,4672,1
1754,13:43:17,4675,1
1755,13:43:17,4677,1
1756,13:43:17,4680,1
1757,13:43:17,4682,1
1758,13:43:17,4685,1
1759,13:43:17,4687,1
1760,13:43:17,4690,1
1761,13:43:17,4692,1
1762,13:43:17,4695,1
1763,13:43:17,4697,1
1764,13:43:17,4700,1
1765,13:43:17,4702,1
1766,13:43:17,4705,1
1767,13:43:17,4707,1
1768,13:43:17,4710,1
1769,13:43:17,4712,1
1770,13:43:17,4715,1
1771,13:43:17,4717,1
1772,13:43:17,4720,1
1773,13:43:17,4722,1
1774,13:43:17,4725,1
1775,13:43:17,4727,1
1776,13:43:17,4730,1
1777,13:43:17,4732,1
1778,13:43:17,4735,1
1779,13:43:17,4737,1
1780,13:43:17,4740,1
1781,13:43:17,4742,1
1782,13:43:17,4745,1
1783,13:43:17,4747,1
1784,13:43:17,4750,1
1785,13:43:17,4752,1
1786,13:43:17,4755,1
1787,13:43:17,4757,1
1788,13:43:17,4760,1
1789,13:43:17,4762,1
1790,13:43:17,4765,1
1791,13:43:17,4767,1
1792,13:43:17,4769,1
1793,13:43:17,4772,1
1794,13:43:17,4774,1
1795,13:43:17,4777,1
1796,13:43:17,4779,1
1797,13:43:17,4782,1
1798,13:43:17,4784,1
1799,13:43:17,4787,1
1800,13:43:17,4789,1
1801,13:43:17,4792,1
1802,13:43:17,4794,1
1803,13:43:17,4797,1
1804,13:43:17,4799,1
1805,13:43:17,4802,1
1806,13:43:17,4804,1
1807,13:43:17,4807,1
1808,13:43:17,4809,1
1809,13:43:17,4812,1
1810,13:43:17,4814,1
1811,13:43:17,4817,1
1812,13:43:17,4819,1
1813,13:43:17,4822,1
1814,13:43:17,4824,1
1815,13:43:17,4827,1
1816,13:43:17,4829,1
1817,13:43:17,4832,1
1818,13:43:17,4834,1
1819,13:43:17,4837,1
1820,13:43:17,4839,1
1821,13:43:17,4842,1
1822,13:43:17,4844,1
1823,13:43:17,4847,1
1824,13:43:17,4849,1
1825,13:43:17,4852,1
1826,13:43:17,4854,1
1827,13:43:17,4857,1
1828,13:43:17,4859,1
1829,13:43:17,4862,1
1830,13:43:17,4864,1
1831,13:43:17,4867,1
1832,13:43:17,4869,1
1833,13:43:17,4872,1
1834,13:43:17,4874,1
1835,13:43:17,4877,1
1836,13:43:17,4879,1
1837,13:43:17,4882,1
1838,13:43:17,4884,1
1839,13:43:17,4887,1
1840,13:43:17,4889,1
1841,13:43:17,4892,1
1842,13:43:17,4894,1
1843,13:43:17,4896,1
1844,13:43:17,4899,1
1845,13:43:17,4901,1
1846,13:43:17,4904,1
1847,13:43:17,4906,1
1848,13:43:17,4909,1
1849,13:43:17,4911,1
1850,13:43:17,4914,1
1851,13:43:17,4916,1
1852,13:43:17,4919,1
1853,13:43:17,4921,1
1854,13:43:17,4924,1
1855,13:43:17,4926,1
1856,13:43:18,4929,1
1857,13:43:18,4931,1
1858,13:43:18,4934,1
1859,13:43:18,4936,1
1860,13:43:18,4939,1
1861,13:43:18,4941,1
1862,13:43:18,4944,1
1863,13:43:18,4946,1
1864,13:43:18,4949,1
1865,13:43:18,4951,1
1866,13:43:18,4954,1
1867,13:43:18,4956,1
1868,13:43:18,4959,1
1869,13:43:18,4961,1
1870,13:43:18,4964,1
1871,13:43:18,4966,1
1872,13:43:18,4969,1
1873,13:43:18,4971,1
1874,13:43:18,4974,1
1875,13:43:18,4976,1
1876,13:43:18,4979,1
1877,13:43:18,4981,1
1878,13:43:18,4984,1
1879,13:43:18,4986,1
1880,13:43:18,4989,1
1881,13:43:18,4991,1
1882,13:43:18,4994,1
1883,13:43:18,4996,1
1884,13:43:18,4999,1
1885,13:43:18,5001,1
1886,13:43:18,5004,1
1887,13:43:18,5006,1
1888,13:43:18,5009,1
1889,13:43:18,5011,1
1890,13:43:18,5014,1
1891,13:43:18,5016,1
1892,13:43:18,5018,1
1893,13:43:18,5021,1
1894,13:43:18,5023,1
1895,13:43:18,5026,1
1896,13:43:18,5028,1
1897,13:43:18,5031,1
1898,13:43:18,5033,1
1899,13:43:18,5036,1
1900,13:43:18,5038,1
1901,13:43:18,5041,1
1902,13:43:18,5043,1
1903,13:43:18,5046,1
1904,13:43:18,5048,1
1905,13:43:18,5051,1
1906,13:43:18,5053,1
1907,13:43:18,5056,1
1908,13:43:18,5058,1
1909,13:43:18,5061,1
1910,13:43:18,5063,1
1911,13:43:18,5066,1
1912,13:43:18,5068,1
1913,13:43:18,5071,1
1914,13:43:18,5073,1
1915,13:43:18,5076,1
1916,13:43:18,5078,1
1917,13:43:18,5081,1
1918,13:43:18,5083,1
1919,13:43:18,5086,1
1920,13:43:18,5088,1
1921,13:43:18,5091,1
1922,13:43:18,5093,1
1923,13:43:18,5096,1
1924,13:43:18,5098,1
1925,13:43:18,5101,1
1926,13:43:18,5103,1
1927,13:43:18,5106,1
1928,13:43:18,5108,1
1929,13:43:18,5111,1
1930,13:43:18,5113,1
1931,13:43:18,5116,1
1932,13:43:18,5118,1
1933,13:43:18,5121,1
1934,13:43:18,5123,1
1935,13:43:18,5126,1
1936,13:43:18,5128,1
1937,13:43:18,5131,1
1938,13:43:18,5133,1
1939,13:43:18,5136,1
1940,13:43:18,5138,1
1941,13:43:18,5141,1
1942,13:43:18,5143,1
1943,13:43:18,5145,1
1944,13:43:18,5148,1
1945,13:43:18,5150,1
1946,13:43:18,5153,1
1947,13:43:18,5155,1
1948,13:43:18,5158,1
1949,13:43:18,5160,1
1950,13:43:18,5163,1
1951,13:43:18,5165,1
1952,13:43:18,5168,1
1953,13:43:18,5170,1
1954,13:43:18,5173,1
1955,13:43:18,5175,1
1956,13:43:18,5178,1
1957,13:43:18,5180,1
1958,13:43:18,5183,1
1959,13:43:18,5185,1
1960,13:43:18,5188,1
1961,13:43:18,5190,1
1962,13:43:18,5193,1
1963,13:43:18,5195,1
1964,13:43:18,5198,1
1965,13:43:18,5200,1
1966,13:43:18,5203,1
1967,13:43:18,5205,1
1968,13:43:18,5208,1
1969,13:43:18,5210,1
1970,13:43:18,5213,1
1971,13:43:18,5215,1
1972,13:43:18,5218,1
1973,13:43:18,5220,1
1974,13:43:18,5223,1
1975,13:43:18,5225,1
1976,13:43:18,5228,1
1977,13:43:18,5230,1
1978,13:43:18,5233,1
1979,13:43:18,5235,1
1980,13:43:18,5238,1
1981,13:43:18,5240,1
1982,13:43:18,5243,1
1983,13:43:18,5245,1
1984,13:43:18,5248,1
1985,13:43:18,5250,1
1986,13:43:18,5253,1
1987,13:43:18,5255,1
1988,13:43:18,5258,1
1989,13:43:18,5260,1
1990,13:43:18,5263,1
1991,13:43:18,5265,1
1992,13:43:18,5267,1
1993,13:43:18,5270,1
1994,13:43:18,5272,1
1995,13:43:18,5275,1
1996,13:43:18,5277,1
1997,13:43:18,5280,1
1998,13:43:18,5282,1
1999,13:43:18,5285,1
2000,13:43:18,5287,1
2001,13:43:18,5290,1
2002,13:43:18,5292,1
2003,13:43:18,5295,1
2004,13:43:18,5297,1
2005,13:43:18,5300,1
2006,13:43:18,5302,1
2007,13:43:18,5305,1
2008,13:43:18,5307,1
2009,13:43:18,5310,1
2010,13:43:18,5312,1
2011,13:43:18,5315,1
2012,13:43:18,5317,1
2013,13:43:18,5320,1
2014,13:43:18,5322,1
2015,13:43:18,5325,1
2016,13:43:18,5327,1
2017,13:43:18,5330,1
2018,13:43:18,5332,1
2019,13:43:18,5335,1
2020,13:43:18,5337,1
2021,13:43:18,5340,1
2022,13:43:18,5342,1
2023,13:43:18,5345,1
2024,13:43:18,5347,1
2025,13:43:18,5350,1
2026,13:43:18,5352,1
2027,13:43:18,5355,1
2028,13:43:18,5357,1
2029,13:43:18,5360,1
2030,13:43:18,5362,1
2031,13:43:18,5365,1
2032,13:43:18,5367,1
2033,13:43:18,5370,1
2034,13:43:18,5372,1
2035,13:43:18,5375,1
2036,13:43:18,5377,1
2037,13:43:18,5380,1
2038,13:43:18,5382,1
2039,13:43:18,5385,1
2040,13:43:18,5387,1
2041,13:43:18,5390,1
2042,13:43:18,5392,1
2043,13:43:18,5394,1
2044,13:43:18,5397,1
2045,13:43:18,5399,1
2046,13:43:18,5402,1
2047,13:43:18,5404,1
2048,13:43:18,5407,1
2049,13:43:18,5409,1
2050,13:43:18,5412,1
2051,13:43:18,5414,1
2052,13:43:18,5417,1
2053,13:43:18,5419,1
2054,13:43:18,5422,1
2055,13:43:18,5424,1
2056,13:43:18,5427,1
2057,13:43:18,5429,1
2058,13:43:18,5432,1
2059,13:43:18,5434,1
2060,13:43:18,5437,1
2061,13:43:18,5439,1
2062,13:43:18,5442,1
2063,13:43:18,5444,1
2064,13:43:18,5447,1
2065,13:43:18,5449,1
2066,13:43:18,5452,1
2067,13:43:18,5454,1
2068,13:43:18,5457,1
2069,13:43:18,5459,1
2070,13:43:18,5462,1
2071,13:43:18,5464,1
2072,13:43:18,5467,1
2073,13:43:18,5469,1
2074,13:43:18,5472,1
2075,13:43:18,5474,1
2076,13:43:18,5477,1
2077,13:43:18,5479,1
2078,13:43:18,5482,1
2079,13:43:18,5484,1
2080,13:43:18,5487,1
2081,13:43:18,5489,1
2082,13:43:18,5492,1
2083,13:43:18,5494,1
2084,13:43:18,5497,1
2085,13:43:18,5499,1
2086,13:43:18,5502,1
2087,13:43:18,5504,1
2088,13:43:18,5507,1
2089,13:43:18,5509,1
2090,13:43:18,5512,1
2091,13:43:18,5514,1
2092,13:43:18,5516,1
2093,13:43:18,5519,1
2094,13:43:18,5521,1
2095,13:43:18,5524,1
2096,13:43:18,5526,1
2097,13:43:18,5529,1
2098,13:43:18,5531,1
2099,13:43:18,5534,1
2100,13:43:18,5536,1
2101,13:43:18,5539,1
2102,13:43:18,5541,1
2103,13:43:18,5544,1
2104,13:43:18,5546,1
2105,13:43:18,5549,1
2106,13:43:18,5551,1
2107,13:43:18,5554,1
2108,13:43:18,5556,1
2109,13:43:18,5559,1
2110,13:43:18,5561,1
2111,13:43:18,5564,1
2112,13:43:18,5566,1
2113,13:43:18,5569,1
2114,13:43:18,5571,1
2115,13:43:18,5574,1
2116,13:43:18,5576,1
2117,13:43:18,5579,1
2118,13:43:18,5581,1
2119,13:43:18,5584,1
2120,13:43:18,5586,1
2121,13:43:18,5589,1
2122,13:43:18,5591,1
2123,13:43:18,5594,1
2124,13:43:18,5596,1
2125,13:43:18,5599,1
2126,13:43:18,5601,1
2127,13:43:18,5604,1
2128,13:43:18,5606,1
2129,13:43:18,5609,1
2130,13:43:18,5611,1
2131,13:43:18,5614,1
2132,13:43:18,5616,1
2133,13:43:18,5619,1
2134,13:43:18,5621,1
2135,13:43:18,5624,1
2136,13:43:18,5626,1
2137,13:43:18,5629,1
2138,13:43:18,5631,1
2139,13:43:18,5634,1
2140,13:43:18,5636,1
2141,13:43:18,5639,1
2142,13:43:18,5641,1
2143,13:43:18,5643,1
2144,13:43:18,5646,1
2145,13:43:18,5648,1
2146,13:43:18,5651,1
2147,13:43:18,5653,1
2148,13:43:18,5656,1
2149,13:43:18,5658,1
2150,13:43:18,5661,1
2151,13:43:18,5663,1
2152,13:43:18,5666,1
2153,13:43:18,5668,1
2154,13:43:18,5671,1
2155,13:43:18,5673,1
2156,13:43:18,5676,1
2157,13:43:18,5678,1
2158,13:43:18,5681,1
2159,13:43:18,5683,1
2160,13:43:18,5686,1
2161,13:43:18,5688,1
2162,13:43:18,5691,1
2163,13:43:18,5693,1
2164,13:43:18,5696,1
2165,13:43:18,5698,1
2166,13:43:18,5701,1
2167,13:43:18,5703,1
2168,13:43:18,5706,1
2169,13:43:18,5708,1
2170,13:43:18,5711,1
2171,13:43:18,5713,1
2172,13:43:18,5716,1
2173,13:43:18,5718,1
2174,13:43:18,5721,1
2175,13:43:18,5723,1
2176,13:43:18,5726,1
2177,13:43:18,5728,1
2178,13:43:18,5731,1
2179,13:43:18,5733,1
2180,13:43:18,5736,1
2181,13:43:18,5738,1
2182,13:43:18,5741,1
2183,13:43:18,5743,1
2184,13:43:18,5746,1
2185,13:43:18,5748,1
2186,13:43:18,5751,1
2187,13:43:18,5753,1
2188,13:43:18,5756,1
2189,13:43:18,5758,1
2190,13:43:18,5761,1
2191,13:43:18,5763,1
2192,13:43:18,5765,1
2193,13:43:18,5768,1
2194,13:43:18,5770,1
2195,13:43:18,5773,1
2196,13:43:18,5775,1
2197,13:43:18,5778,1
2198,13:43:18,5780,1
2199,13:43:18,5783,1
2200,13:43:18,5785,1
2201,13:43:18,5788,1
2202,13:43:18,5790,1
2203,13:43:18,5793,1
2204,13:43:18,5795,1
2205,13:43:18,5798,1
2206,13:43:18,5800,1
2207,13:43:18,5803,1
2208,13:43:18,5805,1
2209,13:43:18,5808,1
2210,13:43:18,5810,1
2211,13:43:18,5813,1
2212,13:43:18,5815,1
2213,13:43:18,5818,1
2214,13:43:18,5820,1
2215,13:43:18,5823,1
2216,13:43:18,5825,1
2217,13:43:18,5828,1
2218,13:43:18,5830,1
2219,13:43:18,5833,1
2220,13:43:18,5835,1
2221,13:43:18,5838,1
2222,13:43:18,5840,1
2223,13:43:18,5843,1
2224,13:43:18,5845,1
2225,13:43:18,5848,1
2226,13:43:18,5850,1
2227,13:43:18,5853,1
2228,13:43:18,5855,1
2229,13:43:18,5858,1
2230,13:43:18,5860,1
2231,13:43:18,5863,1
2232,13:43:18,5865,1
2233,13:43:18,5868,1
2234,13:43:18,5870,1
2235,13:43:18,5873,1
2236,13:43:18,5875,1
2237,13:43:18,5878,1
2238,13:43:18,5880,1
2239,13:43:18,5883,1
2240,13:43:18,5885,1
2241,13:43:18,5888,1
2242,13:43:18,5890,1
2243,13:43:18,5892,1
2244,13:43:18,5895,1
2245,13:43:18,5897,1
2246,13:43:18,5900,1
2247,13:43:18,5902,1
2248,13:43:18,5905,1
2249,13:43:18,5907,1
2250,13:43:18,5910,1
2251,13:43:18,5912,1
2252,13:43:18,5915,1
2253,13:43:18,5917,1
2254,13:43:18,5920,1
2255,13:43:18,5922,1
2256,13:43:18,5925,1
2257,13:43:19,5927,1
2258,13:43:19,5930,1
2259,13:43:19,5932,1
2260,13:43:19,5935,1
2261,13:43:19,5937,1
2262,13:43:19,5940,1
2263,13:43:19,5942,1
2264,13:43:19,5945,1
2265,13:43:19,5947,1
2266,13:43:19,5950,1
2267,13:43:19,5952,1
2268,13:43:19,5955,1
2269,13:43:19,5957,1
2270,13:43:19,5960,1
2271,13:43:19,5962,1
2272,13:43:19,5965,1
2273,13:43:19,5967,1
2274,13:43:19,5970,1
2275,13:43:19,5972,1
2276,13:43:19,5975,1
2277,13:43:19,5977,1
2278,13:43:19,5980,1
2279,13:43:19,5982,1
2280,13:43:19,5985,1
2281,13:43:19,5987,1
2282,13:43:19,5990,1
2283,13:43:19,5992,1
2284,13:43:19,5995,1
2285,13:43:19,5997,1
2286,13:43:19,6000,1
2287,13:43:19,6002,1
2288,13:43:19,6005,1
2289,13:43:19,6007,1
2290,13:43:19,6010,1
2291,13:43:19,6012,1
2292,13:43:19,6014,1
2293,13:43:19,6017,1
2294,13:43:19,6019,1
2295,13:43:19,6022,1
2296,13:43:19,6024,1
2297,13:43:19,6027,1
2298,13:43:19,6029,1
2299,13:43:19,6032,1
2300,13:43:19,6034,1
2301,13:43:19,6037,1
2302,13:43:19,6039,1
2303,13:43:19,6042,1
2304,13:43:19,6044,1
2305,13:43:19,6047,1
2306,13:43:19,6049,1
2307,13:43:19,6052,1
2308,13:43:19,6054,1
2309,13:43:19,6057,1
2310,13:43:19,6059,1
2311,13:43:19,6062,1
2312,13:43:19,6064,1
2313,13:43:19,6067,1
2314,13:43:19,6069,1
2315,13:43:19,6072,1
2316,13:43:19,6074,1
2317,13:43:19,6077,1
2318,13:43:19,6079,1
2319,13:43:19,6082,1
2320,13:43:19,6084,1
2321,13:43:19,6087,1
2322,13:43:19,6089,1
2323,13:43:19,6092,1
2324,13:43:19,6094,1
2325,13:43:19,6097,1
2326,13:43:19,6099,1
2327,13:43:19,6102,1
2328,13:43:19,6104,1
2329,13:43:19,6107,1
2330,13:43:19,6109,1
2331,13:43:19,6112,1
2332,13:43:19,6114,1
2333,13:43:19,6117,1
2334,13:43:19,6119,1
2335,13:43:19,6122,1
2336,13:43:19,6124,1
2337,13:43:19,6127,1
2338,13:43:19,6129,1
2339,13:43:19,6132,1
2340,13:43:19,6134,1
2341,13:43:19,6137,1
2342,13:43:19,6139,1
2343,13:43:19,6141,1
2344,13:43:19,6144,1
2345,13:43:19,6146,1
2346,13:43:19,6149,1
2347,13:43:19,6151,1
2348,13:43:19,6154,1
2349,13:43:19,6156,1
2350,13:43:19,6159,1
2351,13:43:19,6161,1
2352,13:43:19,6164,1
2353,13:43:19,6166,1
2354,13:43:19,6169,1
2355,13:43:19,6171,1
2356,13:43:19,6174,1
2357,13:43:19,6176,1
2358,13:43:19,6179,1
2359,13:43:19,6181,1
2360,13:43:19,6184,1
2361,13:43:19,6186,1
2362,13:43:19,6189,1
2363,13:43:19,6191,1
2364,13:43:19,6194,1
2365,13:43:19,6196,1
2366,13:43:19,6199,1
2367,13:43:19,6201,1
2368,13:43:19,6204,1
2369,13:43:19,6206,1
2370,13:43:19,6209,1
2371,13:43:19,6211,1
2372,13:43:19,6214,1
2373,13:43:19,6216,1
2374,13:43:19,6219,1
2375,13:43:19,6221,1
2376,13:43:19,6224,1
2377,13:43:19,6226,1
2378,13:43:19,6229,1
2379,13:43:19,6231,1
2380,13:43:19,6234,1
2381,13:43:19,6236,1
2382,13:43:19,6239,1
2383,13:43:19,6241,1
2384,13:43:19,6244,1
2385,13:43:19,6246,1
2386,13:43:19,6249,1
2387,13:43:19,6251,1
2388,13:43:19,6254,1
2389,13:43:19,6256,1
2390,13:43:19,6259,1
2391,13:43:19,6261,1
2392,13:43:19,6263,1
2393,13:43:19,6266,1
2394,13:43:19,6268,1
2395,13:43:19,6271,1
2396,13:43:19,6273,1
2397,13:43:19,6276,1
2398,13:43:19,6278,1
2399,13:43:19,6281,1
2400,13:43:19,6283,1
2401,13:43:19,6286,1
2402,13:43:19,6288,1
2403,13:43:19,6291,1
2404,13:43:19,6293,1
2405,13:43:19,6296,1
2406,13:43:19,6298,1
2407,13:43:19,6301,1
2408,13:43:19,6303,1
2409,13:43:19,6306,1
2410,13:43:19,6308,1
2411,13:43:19,6311,1
2412,13:43:19,6313,1
2413,13:43:19,6316,1
2414,13:43:19,6318,1
2415,13:43:19,6321,1
2416,13:43:19,6323,1
2417,13:43:19,6326,1
2418,13:43:19,6328,1
2419,13:43:19,6331,1
2420,13:43:19,6333,1
2421,13:43:19,6336,1
2422,13:43:19,6338,1
2423,13:43:19,6341,1
2424,13:43:19,6343,1
2425,13:43:19,6346,1
2426,13:43:19,6348,1
2427,13:43:19,6351,1
2428,13:43:19,6353,1
2429,13:43:19,6356,1
2430,13:43:19,6358,1
2431,13:43:19,6361,1
2432,13:43:19,6363,1
2433,13:43:19,6366,1
2434,13:43:19,6368,1
2435,13:43:19,6371,1
2436,13:43:19,6373,1
2437,13:43:19,6376,1
2438,13:43:19,6378,1
2439,13:43:19,6381,1
2440,13:43:19,6383,1
2441,13:43:19,6386,1
2442,13:43:19,6388,1
2443,13:43:19,6390,1
2444,13:43:19,6393,1
2445,13:43:19,6395,1
2446,13:43:19,6398,1
2447,13:43:19,6400,1
2448,13:43:19,6403,1
2449,13:43:19,6405,1
2450,13:43:19,6408,1
2451,13:43:19,6410,1
2452,13:43:19,6413,1
2453,13:43:19,6415,1
2454,13:43:19,6418,1
2455,13:43:19,6420,1
2456,13:43:19,6423,1
2457,13:43:19,6425,1
2458,13:43:19,6428,1
2459,13:43:19,6430,1
2460,13:43:19,6433,1
2461,13:43:19,6435,1
2462,13:43:19,6438,1
2463,13:43:19,6440,1
2464,13:43:19,6443,1
2465,13:43:19,6445,1
2466,13:43:19,6448,1
2467,13:43:19,6450,1
2468,13:43:19,6453,1
2469,13:43:19,6455,1
2470,13:43:19,6458,1
2471,13:43:19,6460,1
2472,13:43:19,6463,1
2473,13:43:19,6465,1
2474,13:43:19,6468,1
2475,13:43:19,6470,1
2476,13:43:19,6473,1
2477,13:43:19,6475,1
2478,13:43:19,6478,1
2479,13:43:19,6480,1
2480,13:43:19,6483,1
2481,13:43:19,6485,1
2482,13:43:19,6488,1
2483,13:43:19,6490,1
2484,13:43:19,6493,1
2485,13:43:19,6495,1
2486,13:43:19,6498,1
2487,13:43:19,6500,1
2488,13:43:19,6503,1
2489,13:43:19,6505,1
2490,13:43:19,6508,1
2491,13:43:19,6510,1
2492,13:43:19,6512,1
2493,13:43:19,6515,1
2494,13:43:19,6517,1
2495,13:43:19,6520,1
2496,13:43:19,6522,1
2497,13:43:19,6525,1
2498,13:43:19,6527,1
2499,13:43:19,6530,1
2500,13:43:19,6532,1
2501,13:43:19,6535,1
2502,13:43:19,6537,1
2503,13:43:19,6540,1
