Timestamp,Index
9879,3844
9881,3845
9884,3846
9886,3847
9889,3848
9891,3849
9894,3850
9896,3851
9899,3852
9901,3853
9904,3854
9906,3855
9909,3856
9911,3857
9914,3858
9916,3859
9919,3860
9921,3861
9924,3862
9926,3863
9929,3864
9931,3865
9934,3866
9936,3867
9939,3868
9941,3869
9944,3870
9946,3871
9949,3872
9951,3873
9954,3874
9956,3875
9959,3876
9961,3877
9964,3878
9966,3879
9969,3880
9971,3881
9974,3882
9976,3883
9979,3884
9981,3885
9984,3886
9986,3887
9989,3888
9991,3889
9994,3890
9996,3891
9998,3892
10001,3893
10003,3894
10006,3895
10008,3896
10011,3897
10013,3898
10016,3899
10018,3900
10021,3901
10023,3902
10026,3903
10028,3904
10031,3905
10033,3906
10036,3907
10038,3908
10041,3909
10043,3910
10046,3911
10048,3912
10051,3913
10053,3914
10056,3915
10058,3916
10061,3917
10063,3918
10066,3919
10068,3920
10071,3921
10073,3922
10076,3923
10078,3924
10081,3925
10083,3926
10086,3927
10088,3928
10091,3929
10093,3930
10096,3931
10098,3932
10101,3933
10103,3934
10106,3935
10108,3936
10111,3937
10113,3938
10116,3939
10118,3940
10121,3941
10123,3942
10125,3943
10128,3944
10130,3945
10133,3946
10135,3947
10138,3948
10140,3949
10143,3950
10145,3951
10148,3952
10150,3953
10153,3954
10155,3955
10158,3956
10160,3957
10163,3958
10165,3959
10168,3960
10170,3961
10173,3962
10175,3963
10178,3964
10180,3965
10183,3966
10185,3967
10188,3968
10190,3969
10193,3970
10195,3971
10198,3972
10200,3973
10203,3974
10205,3975
10208,3976
10210,3977
10213,3978
10215,3979
10218,3980
10220,3981
10223,3982
10225,3983
10228,3984
10230,3985
10233,3986
10235,3987
10238,3988
10240,3989
10243,3990
10245,3991
10247,3992
10250,3993
10252,3994
10255,3995
10257,3996
10260,3997
10262,3998
10265,3999
10267,4000
10270,4001
10272,4002
10275,4003
10277,4004
10280,4005
10282,4006
10285,4007
10287,4008
10290,4009
10292,4010
10295,4011
10297,4012
10300,4013
10302,4014
10305,4015
10307,4016
10310,4017
10312,4018
10315,4019
10317,4020
10320,4021
10322,4022
10325,4023
10327,4024
10330,4025
10332,4026
10335,4027
10337,4028
10340,4029
10342,4030
10345,4031
10347,4032
10350,4033
10352,4034
10355,4035
10357,4036
10360,4037
10362,4038
10365,4039
10367,4040
10370,4041
10372,4042
10374,4043
10377,4044
10379,4045
10382,4046
10384,4047
10387,4048
10389,4049
10392,4050
10394,4051
10397,4052
10399,4053
10402,4054
10404,4055
10407,4056
10409,4057
10412,4058
10414,4059
10417,4060
10419,4061
10422,4062
10424,4063
10427,4064
10429,4065
10432,4066
10434,4067
10437,4068
10439,4069
10442,4070
10444,4071
10447,4072
10449,4073
10452,4074
10454,4075
10457,4076
10459,4077
10462,4078
10464,4079
10467,4080
10469,4081
10472,4082
10474,4083
10477,4084
10479,4085
10482,4086
10484,4087
10487,4088
10489,4089
10492,4090
10494,4091
10496,4092
10499,4093
10501,4094
10504,4095
10506,4096
10509,4097
10511,4098
10514,4099
10516,4100
10519,4101
10521,4102
10524,4103
10526,4104
10529,4105
10531,4106
10534,4107
10536,4108
10539,4109
10541,4110
10544,4111
10546,4112
10549,4113
10551,4114
10554,4115
10556,4116
10559,4117
10561,4118
10564,4119
10566,4120
10569,4121
10571,4122
10574,4123
10576,4124
10579,4125
10581,4126
10584,4127
10586,4128
10589,4129
10591,4130
10594,4131
10596,4132
10599,4133
10601,4134
10604,4135
10606,4136
10609,4137
10611,4138
10614,4139
10616,4140
10619,4141
10621,4142
10623,4143
10626,4144
10628,4145
10631,4146
10633,4147
10636,4148
10638,4149
10641,4150
10643,4151
10646,4152
10648,4153
10651,4154
10653,4155
10656,4156
10658,4157
10661,4158
10663,4159
10666,4160
10668,4161
10671,4162
10673,4163
10676,4164
10678,4165
10681,4166
10683,4167
10686,4168
10688,4169
10691,4170
10693,4171
10696,4172
10698,4173
10701,4174
10703,4175
10706,4176
10708,4177
10711,4178
10713,4179
10716,4180
10718,4181
10721,4182
10723,4183
10726,4184
10728,4185
10731,4186
10733,4187
10736,4188
10738,4189
10741,4190
10743,4191
10745,4192
10748,4193
10750,4194
10753,4195
10755,4196
10758,4197
10760,4198
10763,4199
10765,4200
10768,4201
10770,4202
10773,4203
10775,4204
10778,4205
10780,4206
10783,4207
10785,4208
10788,4209
10790,4210
10793,4211
10795,4212
10798,4213
10800,4214
10803,4215
10805,4216
10808,4217
10810,4218
10813,4219
10815,4220
10818,4221
10820,4222
10823,4223
10825,4224
10828,4225
10830,4226
10833,4227
10835,4228
10838,4229
10840,4230
10843,4231
10845,4232
10848,4233
10850,4234
10853,4235
10855,4236
10858,4237
10860,4238
10863,4239
10865,4240
10868,4241
10870,4242
10872,4243
10875,4244
10877,4245
10880,4246
10882,4247
10885,4248
10887,4249
10890,4250
10892,4251
10895,4252
10897,4253
10900,4254
10902,4255
10905,4256
10907,4257
10910,4258
10912,4259
10915,4260
10917,4261
10920,4262
10922,4263
10925,4264
10927,4265
10930,4266
10932,4267
10935,4268
10937,4269
10940,4270
10942,4271
10945,4272
10947,4273
10950,4274
10952,4275
10955,4276
10957,4277
10960,4278
10962,4279
10965,4280
10967,4281
10970,4282
10972,4283
10975,4284
10977,4285
10980,4286
10982,4287
10985,4288
10987,4289
10990,4290
10992,4291
10994,4292
10997,4293
10999,4294
11002,4295
11004,4296
11007,4297
11009,4298
11012,4299
11014,4300
11017,4301
11019,4302
11022,4303
11024,4304
11027,4305
11029,4306
11032,4307
11034,4308
11037,4309
11039,4310
11042,4311
11044,4312
11047,4313
11049,4314
11052,4315
11054,4316
11057,4317
11059,4318
11062,4319
11064,4320
11067,4321
11069,4322
11072,4323
11074,4324
11077,4325
11079,4326
11082,4327
11084,4328
11087,4329
11089,4330
11092,4331
11094,4332
11097,4333
11099,4334
11104,4336
11107,4337
11109,4338
11112,4339
11114,4340
11117,4341
11119,4342
11121,4343
11124,4344
11126,4345
11129,4346
11131,4347
11134,4348
11136,4349
11139,4350
11141,4351
11144,4352
11146,4353
11149,4354
11151,4355
11154,4356
11156,4357
11159,4358
11161,4359
11164,4360
11166,4361
11169,4362
11171,4363
11174,4364
11176,4365
11179,4366
11181,4367
11184,4368
11186,4369
11189,4370
11191,4371
11194,4372
11196,4373
11199,4374
11201,4375
11204,4376
11206,4377
11209,4378
11211,4379
11214,4380
11216,4381
11219,4382
11221,4383
11224,4384
11226,4385
11229,4386
11231,4387
11234,4388
11236,4389
11239,4390
11241,4391
11243,4392
11246,4393
11248,4394
11251,4395
11253,4396
11256,4397
11258,4398
11261,4399
11263,4400
11266,4401
11268,4402
11271,4403
11273,4404
11276,4405
11278,4406
11281,4407
11283,4408
11286,4409
11288,4410
11291,4411
11293,4412
11296,4413
11298,4414
11301,4415
11303,4416
11306,4417
11308,4418
11311,4419
11313,4420
11316,4421
11318,4422
11321,4423
11323,4424
11326,4425
11328,4426
11331,4427
11333,4428
11336,4429
11338,4430
11341,4431
11343,4432
11346,4433
11348,4434
11351,4435
11353,4436
11356,4437
11358,4438
11361,4439
11363,4440
11366,4441
11368,4442
11370,4443
11373,4444
11375,4445
11378,4446
11380,4447
11383,4448
11385,4449
11388,4450
11390,4451
11393,4452
11395,4453
11398,4454
11400,4455
11403,4456
11405,4457
11408,4458
11410,4459
11413,4460
11415,4461
11418,4462
11420,4463
11423,4464
11425,4465
11428,4466
11430,4467
11433,4468
11435,4469
11438,4470
11440,4471
11443,4472
11445,4473
11448,4474
11450,4475
11453,4476
11455,4477
11458,4478
11460,4479
11463,4480
11465,4481
11468,4482
11470,4483
11473,4484
11475,4485
11478,4486
11480,4487
11483,4488
11485,4489
11488,4490
11490,4491
11492,4492
11495,4493
11497,4494
11500,4495
11502,4496
11505,4497
11507,4498
11510,4499
11512,4500
11515,4501
11517,4502
11520,4503
11522,4504
11525,4505
11527,4506
11530,4507
11532,4508
11535,4509
11537,4510
11540,4511
11542,4512
11545,4513
11547,4514
11550,4515
11552,4516
11555,4517
11557,4518
11560,4519
11562,4520
11565,4521
11567,4522
11570,4523
11572,4524
11575,4525
11577,4526
11580,4527
11582,4528
11585,4529
11587,4530
11590,4531
11592,4532
11595,4533
11597,4534
11600,4535
11602,4536
11605,4537
11607,4538
11610,4539
11612,4540
11615,4541
11617,4542
11619,4543
11622,4544
11624,4545
11627,4546
11629,4547
11632,4548
11634,4549
11637,4550
11639,4551
11642,4552
11644,4553
11647,4554
11649,4555
11652,4556
11654,4557
11657,4558
11659,4559
11662,4560
11664,4561
11667,4562
11669,4563
11672,4564
11674,4565
11677,4566
11679,4567
11682,4568
11684,4569
11687,4570
11689,4571
11692,4572
11694,4573
11697,4574
11699,4575
11702,4576
11704,4577
11707,4578
11709,4579
11712,4580
11714,4581
11717,4582
11719,4583
11722,4584
11724,4585
11727,4586
11729,4587
11732,4588
11734,4589
11737,4590
11739,4591
11741,4592
11744,4593
11746,4594
11749,4595
11751,4596
11754,4597
11756,4598
11759,4599
11761,4600
11764,4601
11766,4602
11769,4603
11771,4604
11774,4605
11776,4606
11779,4607
11781,4608
11784,4609
11786,4610
11789,4611
11791,4612
11794,4613
11796,4614
11799,4615
11801,4616
11804,4617
11806,4618
11809,4619
11811,4620
11814,4621
11816,4622
11819,4623
11821,4624
11824,4625
11826,4626
11829,4627
11831,4628
11834,4629
11836,4630
11839,4631
11841,4632
11844,4633
11846,4634
11849,4635
11851,4636
11854,4637
11856,4638
11859,4639
11861,4640
11864,4641
11866,4642
11868,4643
11871,4644
11873,4645
11876,4646
11878,4647
11881,4648
11883,4649
11886,4650
11888,4651
11891,4652
11893,4653
11896,4654
11898,4655
11901,4656
11903,4657
11906,4658
11908,4659
11911,4660
11913,4661
11916,4662
11918,4663
11921,4664
11923,4665
11926,4666
11928,4667
11931,4668
11933,4669
11936,4670
11938,4671
11941,4672
11943,4673
11946,4674
11948,4675
11951,4676
11953,4677
11956,4678
11958,4679
11961,4680
11963,4681
11966,4682
11968,4683
11971,4684
11973,4685
11976,4686
11978,4687
11981,4688
11983,4689
11986,4690
11988,4691
11990,4692
11993,4693
11995,4694
11998,4695
12000,4696
12003,4697
12005,4698
12008,4699
12010,4700
12013,4701
12015,4702
12018,4703
12020,4704
12023,4705
12025,4706
12028,4707
12030,4708
12033,4709
12035,4710
12038,4711
12040,4712
12043,4713
12045,4714
12048,4715
12050,4716
12053,4717
12055,4718
12058,4719
12060,4720
12063,4721
12065,4722
12068,4723
12070,4724
12073,4725
12075,4726
12078,4727
12080,4728
12083,4729
12085,4730
12088,4731
12090,4732
12093,4733
12095,4734
12098,4735
12100,4736
12103,4737
12105,4738
12108,4739
12110,4740
12113,4741
12115,4742
12117,4743
12120,4744
12122,4745
12125,4746
12127,4747
12130,4748
12132,4749
12135,4750
12137,4751
12140,4752
12142,4753
12145,4754
12147,4755
12150,4756
12152,4757
12155,4758
12157,4759
12160,4760
12162,4761
12165,4762
12167,4763
12170,4764
12172,4765
12175,4766
12177,4767
12180,4768
12182,4769
12185,4770
12187,4771
12190,4772
12192,4773
12195,4774
12197,4775
12200,4776
12202,4777
12205,4778
12207,4779
12210,4780
12212,4781
12215,4782
12217,4783
12220,4784
12222,4785
12225,4786
12227,4787
12230,4788
12232,4789
12235,4790
12237,4791
12239,4792
12242,4793
12244,4794
12247,4795
12249,4796
12252,4797
12254,4798
12257,4799
12259,4800
12262,4801
12264,4802
12267,4803
12269,4804
12272,4805
12274,4806
12277,4807
12279,4808
12282,4809
12284,4810
12287,4811
12289,4812
12292,4813
12294,4814
12297,4815
12299,4816
12302,4817
12304,4818
12307,4819
12309,4820
12312,4821
12314,4822
12317,4823
12319,4824
12322,4825
12324,4826
12327,4827
12329,4828
12332,4829
12334,4830
12337,4831
12339,4832
12342,4833
12344,4834
12347,4835
12349,4836
12352,4837
12354,4838
12357,4839
12359,4840
12362,4841
12364,4842
12366,4843
12369,4844
12371,4845
12374,4846
12376,4847
12379,4848
12381,4849
12384,4850
12386,4851
12389,4852
12391,4853
12394,4854
12396,4855
12399,4856
12401,4857
12404,4858
12406,4859
12409,4860
12411,4861
12414,4862
12416,4863
12419,4864
12421,4865
12424,4866
12426,4867
12429,4868
12431,4869
12434,4870
12436,4871
12439,4872
12441,4873
12444,4874
12446,4875
12449,4876
12451,4877
12454,4878
12456,4879
12459,4880
12461,4881
12464,4882
12466,4883
12469,4884
12471,4885
12474,4886
12476,4887
12479,4888
12481,4889
12484,4890
12486,4891
12488,4892
12491,4893
12493,4894
12496,4895
12498,4896
12501,4897
12503,4898
12506,4899
12508,4900
12511,4901
12513,4902
12516,4903
12518,4904
12521,4905
12523,4906
12526,4907
12528,4908
12531,4909
12533,4910
12536,4911
12538,4912
12541,4913
12543,4914
12546,4915
12548,4916
12551,4917
12553,4918
12556,4919
12558,4920
12561,4921
12563,4922
12566,4923
12568,4924
12571,4925
12573,4926
12576,4927
12578,4928
12581,4929
12583,4930
12586,4931
12588,4932
12591,4933
12593,4934
12596,4935
12598,4936
12601,4937
12603,4938
12606,4939
12608,4940
12611,4941
12613,4942
12615,4943
12618,4944
12620,4945
12623,4946
12625,4947
12628,4948
12630,4949
12633,4950
12635,4951
12638,4952
12640,4953
12643,4954
12645,4955
12648,4956
12650,4957
12653,4958
12655,4959
12658,4960
12660,4961
12663,4962
12665,4963
12668,4964
12670,4965
12673,4966
12675,4967
12678,4968
12680,4969
12683,4970
12685,4971
12688,4972
12690,4973
12693,4974
12695,4975
12698,4976
12700,4977
12703,4978
12705,4979
12708,4980
12710,4981
12713,4982
12715,4983
12718,4984
12720,4985
12723,4986
12725,4987
12728,4988
12730,4989
12733,4990
12735,4991
12737,4992
12740,4993
12742,4994
12745,4995
12747,4996
12750,4997
12752,4998
12755,4999
12757,5000
12760,5001
12762,5002
12765,5003
12767,5004
12770,5005
12772,5006
12775,5007
12777,5008
12780,5009
12782,5010
12785,5011
12787,5012
12790,5013
12792,5014
12795,5015
12797,5016
12800,5017
12802,5018
12805,5019
12807,5020
12810,5021
12812,5022
12815,5023
12817,5024
12820,5025
12822,5026
12825,5027
12827,5028
12830,5029
12832,5030
12835,5031
12837,5032
12840,5033
12842,5034
12845,5035
12847,5036
12850,5037
12852,5038
12855,5039
12857,5040
12860,5041
12862,5042
12864,5043
12867,5044
12869,5045
12872,5046
12874,5047
12877,5048
12879,5049
12882,5050
12884,5051
12887,5052
12889,5053
12892,5054
12894,5055
12897,5056
12899,5057
12902,5058
12904,5059
12907,5060
12909,5061
12912,5062
12914,5063
12917,5064
12919,5065
12922,5066
12924,5067
12927,5068
12929,5069
12932,5070
12934,5071
12937,5072
12939,5073
12942,5074
12944,5075
12947,5076
12949,5077
12952,5078
12954,5079
12957,5080
12959,5081
12962,5082
12964,5083
12967,5084
12969,5085
12972,5086
12974,5087
12977,5088
12979,5089
12982,5090
12984,5091
12986,5092
12989,5093
12991,5094
12994,5095
12996,5096
12999,5097
13001,5098
13004,5099
13006,5100
13009,5101
13011,5102
13014,5103
13016,5104
13019,5105
13021,5106
13024,5107
13026,5108
13029,5109
13031,5110
13034,5111
13036,5112
13039,5113
13041,5114
13044,5115
13046,5116
13049,5117
13051,5118
13054,5119
13056,5120
13059,5121
13061,5122
13064,5123
13066,5124
13069,5125
13071,5126
13074,5127
13076,5128
13079,5129
13081,5130
13084,5131
13086,5132
13089,5133
13091,5134
13094,5135
13096,5136
13099,5137
13101,5138
13104,5139
13106,5140
13109,5141
13111,5142
13113,5143
13116,5144
13118,5145
13121,5146
13123,5147
13126,5148
13128,5149
13131,5150
13133,5151
13136,5152
13138,5153
13141,5154
13143,5155
13146,5156
13148,5157
13151,5158
13153,5159
13156,5160
13158,5161
13161,5162
13163,5163
13166,5164
13168,5165
13171,5166
13173,5167
13176,5168
13178,5169
13181,5170
13183,5171
13186,5172
13188,5173
13191,5174
13193,5175
13196,5176
13198,5177
13201,5178
13203,5179
13206,5180
13208,5181
13211,5182
13213,5183
13216,5184
13218,5185
13221,5186
13223,5187
13226,5188
13228,5189
13231,5190
13233,5191
13235,5192
13238,5193
13240,5194
13243,5195
13245,5196
13248,5197
13250,5198
13253,5199
13255,5200
13258,5201
13260,5202
13263,5203
13265,5204
13268,5205
13270,5206
13273,5207
13275,5208
13278,5209
13280,5210
13283,5211
13285,5212
13288,5213
13290,5214
13293,5215
13295,5216
13298,5217
13300,5218
13303,5219
13305,5220
13308,5221
13310,5222
13313,5223
13315,5224
13318,5225
13320,5226
13323,5227
13325,5228
13328,5229
13330,5230
13333,5231
13335,5232
13338,5233
13340,5234
13343,5235
13345,5236
13348,5237
13350,5238
13353,5239
13355,5240
13358,5241
13360,5242
13362,5243
13365,5244
13367,5245
13370,5246
13372,5247
13375,5248
13377,5249
13380,5250
13382,5251
13385,5252
13387,5253
13390,5254
13392,5255
13395,5256
13397,5257
13400,5258
13402,5259
13405,5260
13407,5261
13410,5262
13412,5263
13415,5264
13417,5265
13420,5266
13422,5267
13425,5268
13427,5269
13430,5270
13432,5271
13435,5272
13437,5273
13440,5274
13442,5275
13445,5276
13447,5277
13450,5278
13452,5279
13455,5280
13457,5281
13460,5282
13462,5283
13465,5284
13467,5285
13470,5286
13472,5287
13475,5288
13477,5289
13480,5290
13482,5291
13484,5292
13487,5293
13489,5294
13492,5295
13494,5296
13497,5297
13499,5298
13502,5299
13504,5300
13507,5301
13509,5302
13512,5303
13514,5304
13517,5305
13519,5306
13522,5307
13524,5308
13527,5309
13529,5310
13532,5311
13534,5312
13537,5313
13539,5314
13542,5315
13544,5316
13547,5317
13549,5318
13552,5319
13554,5320
13557,5321
13559,5322
13562,5323
13564,5324
13567,5325
13569,5326
13572,5327
13574,5328
13577,5329
13579,5330
13582,5331
13584,5332
13587,5333
13589,5334
13592,5335
13594,5336
13597,5337
13599,5338
13602,5339
13604,5340
13607,5341
13609,5342
13611,5343
13614,5344
13616,5345
13619,5346
13621,5347
13624,5348
13626,5349
13629,5350
13631,5351
13634,5352
13636,5353
13639,5354
13641,5355
13644,5356
13646,5357
13649,5358
13651,5359
13654,5360
13656,5361
13659,5362
13661,5363
13664,5364
13666,5365
13669,5366
13671,5367
13674,5368
13676,5369
13679,5370
13681,5371
13684,5372
13686,5373
13689,5374
13691,5375
13694,5376
13696,5377
13699,5378
13701,5379
13704,5380
13706,5381
13709,5382
13711,5383
13714,5384
13716,5385
13719,5386
13721,5387
13724,5388
13726,5389
13729,5390
13731,5391
13733,5392
13736,5393
13738,5394
13741,5395
13743,5396
13746,5397
13748,5398
13751,5399
13753,5400
13756,5401
13758,5402
13761,5403
13763,5404
13766,5405
13768,5406
13771,5407
13773,5408
13776,5409
13778,5410
13781,5411
13783,5412
13786,5413
13788,5414
13791,5415
13793,5416
13796,5417
13798,5418
13801,5419
13803,5420
13806,5421
13808,5422
13811,5423
13813,5424
13816,5425
13818,5426
13821,5427
13823,5428
13826,5429
13828,5430
13831,5431
13833,5432
13836,5433
13838,5434
13841,5435
13843,5436
13846,5437
13848,5438
13851,5439
13853,5440
13856,5441
13858,5442
13860,5443
13863,5444
13865,5445
13868,5446
13870,5447
13873,5448
13875,5449
13878,5450
13880,5451
13883,5452
13885,5453
13888,5454
13890,5455
13893,5456
13895,5457
13898,5458
13900,5459
13903,5460
13905,5461
13908,5462
13910,5463
13913,5464
13915,5465
13918,5466
13920,5467
13923,5468
13925,5469
13928,5470
13930,5471
13933,5472
13935,5473
13938,5474
13940,5475
13943,5476
13945,5477
13948,5478
13950,5479
13953,5480
13955,5481
13958,5482
13960,5483
13963,5484
13965,5485
13968,5486
13970,5487
13973,5488
13975,5489
13978,5490
13980,5491
13982,5492
13985,5493
13987,5494
13990,5495
13992,5496
13995,5497
13997,5498
14000,5499
14002,5500
14005,5501
14007,5502
14010,5503
14012,5504
14015,5505
14017,5506
14020,5507
14022,5508
14025,5509
14027,5510
14030,5511
14032,5512
14035,5513
14037,5514
