Timestamp,Index
14040,5515
14042,5516
14045,5517
14047,5518
14050,5519
14052,5520
14055,5521
14057,5522
14060,5523
14062,5524
14065,5525
14067,5526
14070,5527
14072,5528
14075,5529
14077,5530
14080,5531
14082,5532
14085,5533
14087,5534
14090,5535
14092,5536
14095,5537
14097,5538
14100,5539
14102,5540
14105,5541
14107,5542
14109,5543
14112,5544
14114,5545
14117,5546
14119,5547
14122,5548
14124,5549
14127,5550
14129,5551
14132,5552
14134,5553
14137,5554
14139,5555
14142,5556
14144,5557
14147,5558
14149,5559
14152,5560
14154,5561
14157,5562
14159,5563
14162,5564
14164,5565
14167,5566
14169,5567
14172,5568
14174,5569
14177,5570
14179,5571
14182,5572
14184,5573
14187,5574
14189,5575
14192,5576
14194,5577
14197,5578
14199,5579
14202,5580
14204,5581
14207,5582
14209,5583
14212,5584
14214,5585
14217,5586
14219,5587
14222,5588
14224,5589
14227,5590
14229,5591
14231,5592
14234,5593
14236,5594
14239,5595
14241,5596
14244,5597
14246,5598
14249,5599
14251,5600
14254,5601
14256,5602
14259,5603
14261,5604
14264,5605
14266,5606
14269,5607
14271,5608
14274,5609
14276,5610
14279,5611
14281,5612
14284,5613
14286,5614
14289,5615
14291,5616
14294,5617
14296,5618
14299,5619
14301,5620
14304,5621
14306,5622
14309,5623
14311,5624
14314,5625
14316,5626
14319,5627
14321,5628
14324,5629
14326,5630
14329,5631
14331,5632
14334,5633
14336,5634
14339,5635
14341,5636
14344,5637
14346,5638
14349,5639
14351,5640
14354,5641
14356,5642
14358,5643
14361,5644
14363,5645
14366,5646
14368,5647
14371,5648
14373,5649
14376,5650
14378,5651
14381,5652
14383,5653
14386,5654
14388,5655
14391,5656
14393,5657
14396,5658
14398,5659
14401,5660
14403,5661
14406,5662
14408,5663
14411,5664
14413,5665
14416,5666
14418,5667
14421,5668
14423,5669
14426,5670
14428,5671
14431,5672
14433,5673
14436,5674
14438,5675
14441,5676
14443,5677
14446,5678
14448,5679
14451,5680
14453,5681
14456,5682
14458,5683
14461,5684
14463,5685
14466,5686
14468,5687
14471,5688
14473,5689
14476,5690
14478,5691
14480,5692
14483,5693
14485,5694
14488,5695
14490,5696
14493,5697
14495,5698
14498,5699
14500,5700
14503,5701
14505,5702
14508,5703
14510,5704
14513,5705
14515,5706
14518,5707
14520,5708
14523,5709
14525,5710
14528,5711
14530,5712
14533,5713
14535,5714
14538,5715
14540,5716
14543,5717
14545,5718
14548,5719
14550,5720
14553,5721
14555,5722
14558,5723
14560,5724
14563,5725
14565,5726
14568,5727
14570,5728
14573,5729
14575,5730
14578,5731
14580,5732
14583,5733
14585,5734
14588,5735
14590,5736
14593,5737
14595,5738
14598,5739
14600,5740
14603,5741
14605,5742
14607,5743
14610,5744
14612,5745
14615,5746
14617,5747
14620,5748
14622,5749
14625,5750
14627,5751
14630,5752
14632,5753
14635,5754
14637,5755
14640,5756
14642,5757
14645,5758
14647,5759
14650,5760
14652,5761
14655,5762
14657,5763
14660,5764
14662,5765
14665,5766
14667,5767
14670,5768
14672,5769
14675,5770
14677,5771
14680,5772
14682,5773
14685,5774
14687,5775
14690,5776
14692,5777
14695,5778
14697,5779
14700,5780
14702,5781
14705,5782
14707,5783
14710,5784
14712,5785
14715,5786
14717,5787
14720,5788
14722,5789
14725,5790
14727,5791
14729,5792
14732,5793
14734,5794
14737,5795
14739,5796
14742,5797
14744,5798
14747,5799
14749,5800
14752,5801
14754,5802
14757,5803
14759,5804
14762,5805
14764,5806
14767,5807
14769,5808
14772,5809
14774,5810
14777,5811
14779,5812
14782,5813
14784,5814
14787,5815
14789,5816
14792,5817
14794,5818
14797,5819
14799,5820
14802,5821
14804,5822
14807,5823
14809,5824
14812,5825
14814,5826
14817,5827
14819,5828
14822,5829
14824,5830
14827,5831
14829,5832
14832,5833
14834,5834
14837,5835
14839,5836
14842,5837
14844,5838
14847,5839
14849,5840
14852,5841
14854,5842
14856,5843
14859,5844
14861,5845
14864,5846
14866,5847
14869,5848
14871,5849
14874,5850
14876,5851
14879,5852
14881,5853
14884,5854
14886,5855
14889,5856
14891,5857
14894,5858
14896,5859
14899,5860
14901,5861
14904,5862
14906,5863
14909,5864
14911,5865
14914,5866
14916,5867
14919,5868
14921,5869
14924,5870
14926,5871
14929,5872
14931,5873
14934,5874
14936,5875
14939,5876
14941,5877
14944,5878
14946,5879
14949,5880
14951,5881
14954,5882
14956,5883
14959,5884
14961,5885
14964,5886
14966,5887
14969,5888
14971,5889
14974,5890
14976,5891
14978,5892
14981,5893
14983,5894
14986,5895
14988,5896
14991,5897
14993,5898
14996,5899
14998,5900
15001,5901
15003,5902
15006,5903
15008,5904
15011,5905
15013,5906
15016,5907
15018,5908
15021,5909
15023,5910
15026,5911
15028,5912
15031,5913
15033,5914
15036,5915
15038,5916
15041,5917
15043,5918
15046,5919
15048,5920
15051,5921
15053,5922
15056,5923
15058,5924
15061,5925
15063,5926
15066,5927
15068,5928
15071,5929
15073,5930
15076,5931
15078,5932
15081,5933
15083,5934
15086,5935
15088,5936
15091,5937
15093,5938
15096,5939
15098,5940
15101,5941
15103,5942
15105,5943
15108,5944
15110,5945
15113,5946
15115,5947
15118,5948
15120,5949
15123,5950
15125,5951
15128,5952
15130,5953
15133,5954
15135,5955
15138,5956
15140,5957
15143,5958
15145,5959
15148,5960
15150,5961
15153,5962
15155,5963
15158,5964
15160,5965
15163,5966
15165,5967
15168,5968
15170,5969
15173,5970
15175,5971
15178,5972
15180,5973
15183,5974
15185,5975
15188,5976
15190,5977
15193,5978
15195,5979
15198,5980
15200,5981
15203,5982
15205,5983
15208,5984
15210,5985
15213,5986
15215,5987
15218,5988
15220,5989
15223,5990
15225,5991
15227,5992
15230,5993
15232,5994
15235,5995
15237,5996
15240,5997
15242,5998
15245,5999
15247,6000
15250,6001
15252,6002
15255,6003
15257,6004
15260,6005
15262,6006
15265,6007
15267,6008
15270,6009
15272,6010
15275,6011
15277,6012
15280,6013
15282,6014
15285,6015
15287,6016
15290,6017
15292,6018
15295,6019
15297,6020
15300,6021
15302,6022
15305,6023
15307,6024
15310,6025
15312,6026
15315,6027
15317,6028
15320,6029
15322,6030
15325,6031
15327,6032
15330,6033
15332,6034
15335,6035
15337,6036
15340,6037
15342,6038
15345,6039
15347,6040
15350,6041
15352,6042
15354,6043
15357,6044
15359,6045
15362,6046
15364,6047
15367,6048
15369,6049
15372,6050
15374,6051
15377,6052
15379,6053
15382,6054
15384,6055
15387,6056
15389,6057
15392,6058
15394,6059
15397,6060
15399,6061
15402,6062
15404,6063
15407,6064
15409,6065
15412,6066
15414,6067
15417,6068
15419,6069
15422,6070
15424,6071
15427,6072
15429,6073
15432,6074
15434,6075
15437,6076
15439,6077
15442,6078
15444,6079
15447,6080
15449,6081
15452,6082
15454,6083
15457,6084
15459,6085
15462,6086
15464,6087
15467,6088
15469,6089
15472,6090
15474,6091
15476,6092
15479,6093
15481,6094
15484,6095
15486,6096
15489,6097
15491,6098
15494,6099
15496,6100
15499,6101
15501,6102
15504,6103
15506,6104
15509,6105
15511,6106
15514,6107
15516,6108
15519,6109
15521,6110
15524,6111
15526,6112
15529,6113
15531,6114
15534,6115
15536,6116
15539,6117
15541,6118
15544,6119
15546,6120
15549,6121
15551,6122
15554,6123
15556,6124
15559,6125
15561,6126
15564,6127
15566,6128
15569,6129
15571,6130
15574,6131
15576,6132
15579,6133
15581,6134
15584,6135
15586,6136
15589,6137
15591,6138
15594,6139
15596,6140
15599,6141
15601,6142
15603,6143
15606,6144
15608,6145
15611,6146
15613,6147
15616,6148
15618,6149
15621,6150
15623,6151
15626,6152
15628,6153
15631,6154
15633,6155
15636,6156
15638,6157
15641,6158
15643,6159
15646,6160
15648,6161
15651,6162
15653,6163
15656,6164
15658,6165
15661,6166
15663,6167
15666,6168
15668,6169
15671,6170
15673,6171
15676,6172
15678,6173
15681,6174
15683,6175
15686,6176
15688,6177
15691,6178
15693,6179
15696,6180
15698,6181
15701,6182
15703,6183
15706,6184
15708,6185
15711,6186
15713,6187
15716,6188
15718,6189
15721,6190
15723,6191
15725,6192
15728,6193
15730,6194
15733,6195
15735,6196
15738,6197
15740,6198
15743,6199
15745,6200
15748,6201
15750,6202
15753,6203
15755,6204
15758,6205
15760,6206
15763,6207
15765,6208
15768,6209
15770,6210
15773,6211
15775,6212
15778,6213
15780,6214
15783,6215
15785,6216
15788,6217
15790,6218
15793,6219
15795,6220
15798,6221
15800,6222
15803,6223
15805,6224
15808,6225
15810,6226
15813,6227
15815,6228
15818,6229
15820,6230
15823,6231
15825,6232
15828,6233
15830,6234
15833,6235
15835,6236
15838,6237
15840,6238
15843,6239
15845,6240
15848,6241
15850,6242
15852,6243
15855,6244
15857,6245
15860,6246
15862,6247
15865,6248
15867,6249
15870,6250
15872,6251
15875,6252
15877,6253
15880,6254
15882,6255
15885,6256
15887,6257
15890,6258
15892,6259
15895,6260
15897,6261
15900,6262
15902,6263
15905,6264
15907,6265
15910,6266
15912,6267
15915,6268
15917,6269
15920,6270
15922,6271
15925,6272
15927,6273
15930,6274
15932,6275
15935,6276
15937,6277
15940,6278
15942,6279
15945,6280
15947,6281
15950,6282
15952,6283
15955,6284
15957,6285
15960,6286
15962,6287
15965,6288
15967,6289
15970,6290
15972,6291
15974,6292
15977,6293
15979,6294
15982,6295
15984,6296
15987,6297
15989,6298
15992,6299
15994,6300
15997,6301
15999,6302
16002,6303
16004,6304
16007,6305
16009,6306
16012,6307
16014,6308
16017,6309
16019,6310
16022,6311
16024,6312
16027,6313
16029,6314
16032,6315
16034,6316
16037,6317
16039,6318
16042,6319
16044,6320
16047,6321
16049,6322
16052,6323
16054,6324
16057,6325
16059,6326
16062,6327
16064,6328
16067,6329
16069,6330
16072,6331
16074,6332
16077,6333
16079,6334
16082,6335
16084,6336
16087,6337
16089,6338
16092,6339
16094,6340
16097,6341
16099,6342
16101,6343
16104,6344
16106,6345
16109,6346
16111,6347
16114,6348
16116,6349
16119,6350
16121,6351
16124,6352
16126,6353
16129,6354
16131,6355
16134,6356
16136,6357
16139,6358
16141,6359
16144,6360
16146,6361
16149,6362
16151,6363
16154,6364
16156,6365
16159,6366
16161,6367
16164,6368
16166,6369
16169,6370
16171,6371
16174,6372
16176,6373
16179,6374
16181,6375
16184,6376
16186,6377
16189,6378
16191,6379
16194,6380
16196,6381
16199,6382
16201,6383
16204,6384
16206,6385
16209,6386
16211,6387
16214,6388
16216,6389
16219,6390
16221,6391
16223,6392
16226,6393
16228,6394
16231,6395
16233,6396
16236,6397
16238,6398
16241,6399
16243,6400
16246,6401
16248,6402
16251,6403
16253,6404
16256,6405
16258,6406
16261,6407
16263,6408
16266,6409
16268,6410
16271,6411
16273,6412
16276,6413
16278,6414
16281,6415
16283,6416
16286,6417
16288,6418
16291,6419
16293,6420
16296,6421
16298,6422
16301,6423
16303,6424
16306,6425
16308,6426
16311,6427
16313,6428
16316,6429
16318,6430
16321,6431
16323,6432
16326,6433
16328,6434
16331,6435
16333,6436
16336,6437
16338,6438
16341,6439
16343,6440
16346,6441
16348,6442
16350,6443
16353,6444
16355,6445
16358,6446
16360,6447
16363,6448
16365,6449
16368,6450
16370,6451
16373,6452
16375,6453
16378,6454
16380,6455
16383,6456
16385,6457
16388,6458
16390,6459
16393,6460
16395,6461
16398,6462
16400,6463
16403,6464
16405,6465
16408,6466
16410,6467
16413,6468
16415,6469
16418,6470
16420,6471
16423,6472
16425,6473
16428,6474
16430,6475
16433,6476
16435,6477
16438,6478
16440,6479
16443,6480
16445,6481
16448,6482
16450,6483
16453,6484
16455,6485
16458,6486
16460,6487
16463,6488
16465,6489
16468,6490
16470,6491
16472,6492
16475,6493
16477,6494
16480,6495
16482,6496
16485,6497
16487,6498
16490,6499
16492,6500
16495,6501
16497,6502
16500,6503
16502,6504
16505,6505
16507,6506
16510,6507
16512,6508
16515,6509
16517,6510
16520,6511
16522,6512
16525,6513
16527,6514
16530,6515
16532,6516
16535,6517
16537,6518
16540,6519
16542,6520
16545,6521
16547,6522
16550,6523
16552,6524
16555,6525
16557,6526
16560,6527
16562,6528
16565,6529
16567,6530
16570,6531
16572,6532
16575,6533
16577,6534
16580,6535
16582,6536
16585,6537
16587,6538
16590,6539
16592,6540
16595,6541
16597,6542
16599,6543
16602,6544
16604,6545
16607,6546
16609,6547
16612,6548
16614,6549
16617,6550
16619,6551
16622,6552
16624,6553
16627,6554
16629,6555
16632,6556
16634,6557
16637,6558
16639,6559
16642,6560
16644,6561
16647,6562
16649,6563
16652,6564
16654,6565
16657,6566
16659,6567
16662,6568
16664,6569
16667,6570
16669,6571
16672,6572
16674,6573
16677,6574
16679,6575
16682,6576
16684,6577
16687,6578
16689,6579
16692,6580
16694,6581
16697,6582
16699,6583
16702,6584
16704,6585
16707,6586
16709,6587
16712,6588
16714,6589
16717,6590
16719,6591
16721,6592
16724,6593
16726,6594
16729,6595
16731,6596
16734,6597
16736,6598
16739,6599
16741,6600
16744,6601
16746,6602
16749,6603
16751,6604
16754,6605
16756,6606
16759,6607
16761,6608
16764,6609
16766,6610
16769,6611
16771,6612
16774,6613
16776,6614
16779,6615
16781,6616
16784,6617
16786,6618
16789,6619
16791,6620
16794,6621
16796,6622
16799,6623
16801,6624
16804,6625
16806,6626
16809,6627
16811,6628
16814,6629
16816,6630
16819,6631
16821,6632
16824,6633
16826,6634
16829,6635
16831,6636
16834,6637
16836,6638
16839,6639
16841,6640
16844,6641
16846,6642
16848,6643
16851,6644
16853,6645
16856,6646
16858,6647
16861,6648
16863,6649
16866,6650
16868,6651
16871,6652
16873,6653
16876,6654
16878,6655
16881,6656
16883,6657
16886,6658
16888,6659
16891,6660
16893,6661
16896,6662
16898,6663
16901,6664
16903,6665
16906,6666
16908,6667
16911,6668
16913,6669
16916,6670
16918,6671
16921,6672
16923,6673
16926,6674
16928,6675
16931,6676
16933,6677
16936,6678
16938,6679
16941,6680
16943,6681
16946,6682
16948,6683
16951,6684
16953,6685
16956,6686
16958,6687
16961,6688
16963,6689
16966,6690
16968,6691
16970,6692
16973,6693
16975,6694
16978,6695
16980,6696
16983,6697
16985,6698
16988,6699
16990,6700
16993,6701
16995,6702
16998,6703
17000,6704
17003,6705
17005,6706
17008,6707
17010,6708
17013,6709
17015,6710
17018,6711
17020,6712
17023,6713
17025,6714
17028,6715
17030,6716
17033,6717
17035,6718
17038,6719
17040,6720
17043,6721
17045,6722
17048,6723
17050,6724
17053,6725
17055,6726
17058,6727
17060,6728
17063,6729
17065,6730
17068,6731
17070,6732
17073,6733
17075,6734
17078,6735
17080,6736
17083,6737
17085,6738
17088,6739
17090,6740
17093,6741
17095,6742
17097,6743
17100,6744
17102,6745
17105,6746
17107,6747
17110,6748
17112,6749
17115,6750
17117,6751
17120,6752
17122,6753
17125,6754
17127,6755
17130,6756
17132,6757
17135,6758
17137,6759
17140,6760
17142,6761
17145,6762
17147,6763
17150,6764
17152,6765
17155,6766
17157,6767
17160,6768
17162,6769
17165,6770
17167,6771
17170,6772
17172,6773
17175,6774
17177,6775
17180,6776
17182,6777
17185,6778
17187,6779
17190,6780
17192,6781
17195,6782
17197,6783
17200,6784
17202,6785
17205,6786
17207,6787
17210,6788
17212,6789
17215,6790
17217,6791
17219,6792
17222,6793
17224,6794
17227,6795
17229,6796
17232,6797
17234,6798
17237,6799
17239,6800
17242,6801
17244,6802
17247,6803
17249,6804
17252,6805
17254,6806
17257,6807
17259,6808
17262,6809
17264,6810
17267,6811
17269,6812
17272,6813
17274,6814
17277,6815
17279,6816
17282,6817
17284,6818
17287,6819
17289,6820
17292,6821
17294,6822
17297,6823
17299,6824
17302,6825
17304,6826
17307,6827
17309,6828
17312,6829
17314,6830
17317,6831
17319,6832
17322,6833
17324,6834
17327,6835
17329,6836
17332,6837
17334,6838
17337,6839
17339,6840
17342,6841
17344,6842
17346,6843
17349,6844
17351,6845
17354,6846
17356,6847
17359,6848
17361,6849
17364,6850
17366,6851
17369,6852
17371,6853
17374,6854
17376,6855
17379,6856
17381,6857
17384,6858
17386,6859
17389,6860
17391,6861
17394,6862
17396,6863
17399,6864
17401,6865
17404,6866
17406,6867
17409,6868
17411,6869
17414,6870
17416,6871
17419,6872
17421,6873
17424,6874
17426,6875
17429,6876
17431,6877
17434,6878
17436,6879
17439,6880
17441,6881
17444,6882
17446,6883
17449,6884
17451,6885
17454,6886
17456,6887
17459,6888
17461,6889
17464,6890
17466,6891
17468,6892
17471,6893
17473,6894
17476,6895
17478,6896
17481,6897
17483,6898
17486,6899
17488,6900
17491,6901
17493,6902
17496,6903
17498,6904
17501,6905
17503,6906
17506,6907
17508,6908
17511,6909
17513,6910
17516,6911
17518,6912
17521,6913
17523,6914
17526,6915
17528,6916
17531,6917
17533,6918
17536,6919
17538,6920
17541,6921
17543,6922
17546,6923
17548,6924
17551,6925
17553,6926
17556,6927
17558,6928
17561,6929
17563,6930
17566,6931
17568,6932
17571,6933
17573,6934
17576,6935
17578,6936
17581,6937
17583,6938
17586,6939
17588,6940
17591,6941
17593,6942
17595,6943
17598,6944
17600,6945
17603,6946
17605,6947
17608,6948
17610,6949
17613,6950
17615,6951
17618,6952
17620,6953
17623,6954
17625,6955
17628,6956
17630,6957
17633,6958
17635,6959
17638,6960
17640,6961
17643,6962
17645,6963
17648,6964
17650,6965
17653,6966
17655,6967
17658,6968
17660,6969
17663,6970
17665,6971
17668,6972
17670,6973
17673,6974
17675,6975
17678,6976
17680,6977
17683,6978
17685,6979
17688,6980
17690,6981
17693,6982
17695,6983
17698,6984
17700,6985
17703,6986
17705,6987
17708,6988
17710,6989
17713,6990
17715,6991
17717,6992
17720,6993
17722,6994
17725,6995
17727,6996
17730,6997
17732,6998
17735,6999
17737,7000
17740,7001
17742,7002
17745,7003
17747,7004
17750,7005
17752,7006
17755,7007
17757,7008
17760,7009
17762,7010
17765,7011
17767,7012
17770,7013
17772,7014
17775,7015
17777,7016
17780,7017
17782,7018
17785,7019
17787,7020
17790,7021
17792,7022
17795,7023
17797,7024
17800,7025
17802,7026
17805,7027
17807,7028
17810,7029
17812,7030
17815,7031
17817,7032
17820,7033
17822,7034
17825,7035
17827,7036
17830,7037
17832,7038
17835,7039
17837,7040
17840,7041
17842,7042
17844,7043
17847,7044
17849,7045
17852,7046
17854,7047
17857,7048
17859,7049
17862,7050
17864,7051
17867,7052
17869,7053
17872,7054
17874,7055
17877,7056
17879,7057
17882,7058
17884,7059
17887,7060
17889,7061
17892,7062
17894,7063
17897,7064
17899,7065
17902,7066
17904,7067
17907,7068
17909,7069
17912,7070
17914,7071
17917,7072
17919,7073
17922,7074
17924,7075
17927,7076
17929,7077
17932,7078
17934,7079
17937,7080
17939,7081
17942,7082
17944,7083
17947,7084
17949,7085
17952,7086
17954,7087
17957,7088
17959,7089
17962,7090
17964,7091
17966,7092
17969,7093
17971,7094
17974,7095
17976,7096
17979,7097
17981,7098
17984,7099
17986,7100
17989,7101
17991,7102
17994,7103
17996,7104
17999,7105
18001,7106
18004,7107
18006,7108
18009,7109
18011,7110
18014,7111
18016,7112
18019,7113
18021,7114
18024,7115
18026,7116
18029,7117
18031,7118
18034,7119
18036,7120
18039,7121
18041,7122
18044,7123
18046,7124
18049,7125
18051,7126
18054,7127
18056,7128
18059,7129
18061,7130
18064,7131
18066,7132
18069,7133
18071,7134
18074,7135
18076,7136
18079,7137
18081,7138
18084,7139
18086,7140
18089,7141
18091,7142
18093,7143
18096,7144
18098,7145
18101,7146
18103,7147
18106,7148
18108,7149
18111,7150
18113,7151
18116,7152
18118,7153
18121,7154
18123,7155
18126,7156
18128,7157
18131,7158
18133,7159
18136,7160
18138,7161
18141,7162
18143,7163
18146,7164
18148,7165
18151,7166
18153,7167
18156,7168
18158,7169
18161,7170
18163,7171
18166,7172
18168,7173
18171,7174
18173,7175
18176,7176
18178,7177
18181,7178
18183,7179
18186,7180