15:26:26,Timestamp,Index,DataRate,PowerLevel
15:27:17,46691,32947,2,3
15:27:17,46695,32950,2,3
15:27:17,46698,32952,2,3
15:27:17,46699,32953,2,3
15:27:17,46705,32957,2,3
15:27:17,46713,32963,2,3
15:27:17,46715,32964,2,3
15:27:17,46716,32965,2,3
15:27:17,46720,32968,2,3
15:27:17,46723,32970,2,3
15:27:17,46727,32973,2,3
15:27:17,46738,32981,2,3
15:27:17,46747,32987,2,3
15:27:17,46749,32989,2,3
15:27:17,46752,32991,2,3
15:27:17,46753,32992,2,3
15:27:17,46765,33000,2,3
15:27:17,46769,33003,2,3
15:27:17,46773,33006,2,3
15:27:17,46780,33011,2,3
15:27:17,46783,33013,2,3
15:27:17,46785,33015,2,3
15:27:17,46787,33016,2,3
15:27:17,46789,33018,2,3
15:27:17,46791,33019,2,3
15:27:17,46794,33021,2,3
15:27:17,46795,33022,2,3
15:27:17,46796,33023,2,3
15:27:17,46799,33025,2,3
15:27:17,46802,33027,2,3
15:27:17,46803,33028,2,3
15:27:17,46805,33029,2,3
15:27:17,46806,33030,2,3
15:27:17,46807,33031,2,3
15:27:17,46810,33033,2,3
15:27:17,46812,33034,2,3
15:27:17,46814,33036,2,3
15:27:17,46816,33037,2,3
15:27:17,46817,33038,2,3
15:27:17,46820,33040,2,3
15:27:18,46821,33041,2,3
15:27:18,46823,33042,2,3
15:27:18,46825,33044,2,3
15:27:18,46828,33046,2,3
15:27:18,46832,33049,2,3
15:27:18,46834,33050,2,3
15:27:18,46838,33053,2,3
15:27:18,46839,33054,2,3
15:27:18,46841,33055,2,3
15:27:18,46842,33056,2,3
15:27:18,46843,33057,2,3
15:27:18,46845,33058,2,3
15:27:18,46846,33059,2,3
15:27:18,46850,33062,2,3
15:27:18,46852,33063,2,3
15:27:18,46853,33064,2,3
15:27:18,46857,33067,2,3
15:27:18,46860,33069,2,3
15:27:18,46861,33070,2,3
15:27:18,46866,33073,2,3
15:27:18,46867,33074,2,3
15:27:18,46870,33076,2,3
15:27:18,46871,33077,2,3
15:27:18,46874,33079,2,3
15:27:18,46875,33080,2,3
15:27:18,46878,33082,2,3
15:27:18,46881,33084,2,3
15:27:18,46882,33085,2,3
15:27:18,46885,33087,2,3
15:27:18,46888,33089,2,3
15:27:18,46889,33090,2,3
15:27:18,46891,33091,2,3
15:27:18,46892,33092,2,3
15:27:18,46898,33096,2,3
15:27:18,46899,33097,2,3
15:27:18,46903,33100,2,3
15:27:18,46906,33102,2,3
15:27:18,46907,33103,2,3
15:27:18,46909,33104,2,3
15:27:18,46910,33105,2,3
15:27:18,46911,33106,2,3
15:27:18,46913,33107,2,3
15:27:18,46929,33119,2,3
15:27:18,46931,33120,2,3
15:27:18,46932,33121,2,3
15:27:18,46934,33122,2,3
15:27:18,46935,33123,2,3
15:27:18,46936,33124,2,3
15:27:18,46938,33125,2,3
15:27:18,46939,33126,2,3
15:27:18,46942,33128,2,3
15:27:18,46945,33130,2,3
15:27:18,46947,33132,2,3
15:27:18,46952,33135,2,3
15:27:18,46953,33136,2,3
15:27:18,46957,33139,2,3
15:27:18,46958,33140,2,3
15:27:18,46960,33141,2,3
15:27:18,46963,33143,2,3
15:27:18,46964,33144,2,3
15:27:18,46967,33146,2,3
15:27:18,46968,33147,2,3
15:27:18,46971,33149,2,3
15:27:18,46972,33150,2,3
15:27:18,46974,33151,2,3
15:27:18,46975,33152,2,3
15:27:18,46976,33153,2,3
15:27:18,46979,33155,2,3
15:27:18,46981,33156,2,3
15:27:18,46983,33158,2,3
15:27:18,46986,33160,2,3
15:27:18,46988,33161,2,3
15:27:18,46990,33163,2,3
15:27:18,46994,33166,2,3
15:27:18,46997,33168,2,3
15:27:18,46999,33169,2,3
15:27:18,47000,33170,2,3
15:27:18,47001,33171,2,3
15:27:18,47004,33173,2,3
15:27:18,47007,33175,2,3
15:27:18,47010,33177,2,3
15:27:18,47014,33180,2,3
15:27:18,47015,33181,2,3
15:27:18,47018,33183,2,3
15:27:18,47019,33184,2,3
15:27:18,47021,33185,2,3
15:27:18,47022,33186,2,3
15:27:18,47024,33187,2,3
15:27:18,47026,33189,2,3
15:27:18,47033,33194,2,3
15:27:18,47035,33195,2,3
15:27:18,47036,33196,2,3
15:27:18,47039,33198,2,3
15:27:18,47040,33199,2,3
15:27:18,47042,33200,2,3
15:27:18,47047,33204,2,3
15:27:18,47048,33205,2,3
15:27:18,47050,33206,2,3
15:27:18,47051,33207,2,3
15:27:18,47053,33208,2,3
15:27:18,47054,33209,2,3
15:27:18,47055,33210,2,3
15:27:18,47057,33211,2,3
15:27:18,47062,33215,2,3
15:27:18,47065,33217,2,3
15:27:18,47066,33218,2,3
15:27:18,47069,33220,2,3
15:27:18,47072,33222,2,3
15:27:18,47075,33224,2,3
15:27:18,47078,33226,2,3
15:27:18,47079,33227,2,3
15:27:18,47080,33228,2,3
15:27:18,47082,33229,2,3
15:27:18,47083,33230,2,3
15:27:18,47089,33234,2,3
15:27:18,47090,33235,2,3
15:27:18,47091,33236,2,3
15:27:18,47094,33238,2,3
15:27:18,47096,33239,2,3
15:27:18,47097,33240,2,3
15:27:18,47100,33242,2,3
15:27:18,47101,33243,2,3
15:27:18,47102,33244,2,3
15:27:18,47104,33245,2,3
15:27:18,47105,33246,2,3
15:27:18,47107,33247,2,3
15:27:18,47108,33248,2,3
15:27:18,47111,33250,2,3
15:27:18,47112,33251,2,3
15:27:18,47114,33252,2,3
15:27:18,47115,33253,2,3
15:27:18,47118,33255,2,3
15:27:18,47122,33258,2,3
15:27:18,47123,33259,2,3
15:27:18,47126,33261,2,3
15:27:18,47127,33262,2,3
15:27:18,47130,33264,2,3
15:27:18,47133,33266,2,3
15:27:18,47136,33268,2,3
15:27:18,47144,33274,2,3
15:27:18,47145,33275,2,3
15:27:18,47147,33276,2,3
15:27:18,47148,33277,2,3
15:27:18,47150,33278,2,3
15:27:18,47151,33279,2,3
15:27:18,47152,33280,2,3
15:27:18,47154,33281,2,3
15:27:18,47155,33282,2,3
15:27:18,47157,33283,2,3
15:27:18,47158,33284,2,3
15:27:18,47161,33286,2,3
15:27:18,47163,33288,2,3
15:27:18,47165,33289,2,3
15:27:18,47166,33290,2,3
15:27:18,47169,33292,2,3
15:27:18,47170,33293,2,3
15:27:18,47172,33294,2,3
15:27:18,47173,33295,2,3
15:27:18,47176,33297,2,3
15:27:18,47177,33298,2,3
15:27:18,47181,33301,2,3
15:27:18,47183,33302,2,3
15:27:18,47184,33303,2,3
15:27:18,47186,33304,2,3
15:27:18,47187,33305,2,3
15:27:18,47188,33306,2,3
15:27:18,47190,33307,2,3
15:27:18,47191,33308,2,3
15:27:18,47193,33309,2,3
15:27:18,47194,33310,2,3
15:27:18,47195,33311,2,3
15:27:18,47197,33312,2,3
15:27:18,47198,33313,2,3
15:27:18,47199,33314,2,3
15:27:18,47201,33315,2,3
15:27:18,47202,33316,2,3
15:27:18,47204,33317,2,3
15:27:18,47205,33318,2,3
15:27:18,47208,33320,2,3
15:27:18,47209,33321,2,3
15:27:18,47212,33323,2,3
15:27:18,47213,33324,2,3
15:27:18,47216,33326,2,3
15:27:18,47219,33328,2,3
15:27:18,47222,33330,2,3
15:27:18,47223,33331,2,3
15:27:18,47224,33332,2,3
15:27:18,47226,33333,2,3
15:27:18,47227,33334,2,3
15:27:18,47230,33336,2,3
15:27:18,47231,33337,2,3
15:27:18,47233,33338,2,3
15:27:18,47234,33339,2,3
15:27:18,47235,33340,2,3
15:27:18,47238,33342,2,3
15:27:18,47241,33344,2,3
15:27:18,47242,33345,2,3
15:27:18,47245,33347,2,3
15:27:18,47247,33348,2,3
15:27:18,47248,33349,2,3
15:27:18,47249,33350,2,3
15:27:18,47251,33351,2,3
15:27:18,47252,33352,2,3
15:27:18,47253,33353,2,3
15:27:18,47255,33354,2,3
15:27:18,47256,33355,2,3
15:27:18,47258,33356,2,3
15:27:18,47259,33357,2,3
15:27:18,47260,33358,2,3
15:27:18,47263,33360,2,3
15:27:18,47266,33362,2,3
15:27:18,47269,33364,2,3
15:27:18,47270,33365,2,3
15:27:18,47271,33366,2,3
15:27:18,47273,33367,2,3
15:27:18,47277,33370,2,3
15:27:18,47278,33371,2,3
15:27:18,47280,33372,2,3
15:27:18,47283,33374,2,3
15:27:18,47285,33376,2,3
15:27:18,47287,33377,2,3
15:27:18,47288,33378,2,3
15:27:18,47291,33380,2,3
15:27:18,47292,33381,2,3
15:27:18,47294,33382,2,3
15:27:18,47296,33384,2,3
15:27:18,47298,33385,2,3
15:27:18,47299,33386,2,3
15:27:18,47301,33387,2,3
15:27:18,47302,33388,2,3
15:27:18,47303,33389,2,3
15:27:18,47305,33390,2,3
15:27:18,47306,33391,2,3
15:27:18,47307,33392,2,3
15:27:18,47309,33393,2,3
15:27:18,47312,33395,2,3
15:27:18,47314,33397,2,3
15:27:18,47316,33398,2,3
15:27:18,47317,33399,2,3
15:27:18,47319,33400,2,3
15:27:18,47321,33402,2,3
15:27:18,47323,33403,2,3
15:27:18,47325,33405,2,3
15:27:18,47327,33406,2,3
15:27:18,47328,33407,2,3
15:27:18,47330,33408,2,3
15:27:18,47331,33409,2,3
15:27:18,47334,33411,2,3
15:27:18,47335,33412,2,3
15:27:18,47337,33413,2,3
15:27:18,47338,33414,2,3
15:27:18,47339,33415,2,3
15:27:18,47341,33416,2,3
15:27:18,47342,33417,2,3
15:27:18,47343,33418,2,3
15:27:18,47345,33419,2,3
15:27:18,47346,33420,2,3
15:27:18,47348,33421,2,3
15:27:18,47349,33422,2,3
15:27:18,47352,33424,2,3
15:27:18,47353,33425,2,3
15:27:18,47355,33426,2,3
15:27:18,47357,33428,2,3
15:27:18,47359,33429,2,3
15:27:18,47360,33430,2,3
15:27:18,47361,33431,2,3
15:27:18,47363,33432,2,3
15:27:18,47364,33433,2,3
15:27:18,47366,33434,2,3
15:27:18,47367,33435,2,3
15:27:18,47368,33436,2,3
15:27:18,47370,33437,2,3
15:27:18,47371,33438,2,3
15:27:18,47373,33439,2,3
15:27:18,47375,33441,2,3
15:27:18,47377,33442,2,3
15:27:18,47378,33443,2,3
15:27:18,47379,33444,2,3
15:27:18,47381,33445,2,3
15:27:18,47382,33446,2,3
15:27:18,47384,33447,2,3
15:27:18,47385,33448,2,3
15:27:18,47386,33449,2,3
15:27:18,47389,33451,2,3
15:27:18,47391,33452,2,3
15:27:18,47392,33453,2,3
15:27:18,47393,33454,2,3
15:27:18,47395,33455,2,3
15:27:18,47396,33456,2,3
15:27:18,47399,33458,2,3
15:27:18,47400,33459,2,3
15:27:18,47402,33460,2,3
15:27:18,47403,33461,2,3
15:27:18,47406,33463,2,3
15:27:18,47407,33464,2,3
15:27:18,47409,33465,2,3
15:27:18,47410,33466,2,3
15:27:18,47411,33467,2,3
15:27:18,47413,33468,2,3
15:27:18,47414,33469,2,3
15:27:18,47415,33470,2,3
15:27:18,47417,33471,2,3
15:27:18,47418,33472,2,3
15:27:18,47421,33474,2,3
15:27:18,47425,33477,2,3
15:27:18,47427,33478,2,3
15:27:18,47428,33479,2,3
15:27:18,47429,33480,2,3
15:27:18,47431,33481,2,3
15:27:18,47434,33483,2,3
15:27:18,47435,33484,2,3
15:27:18,47436,33485,2,3
15:27:18,47438,33486,2,3
15:27:18,47439,33487,2,3
15:27:18,47440,33488,2,3
15:27:18,47442,33489,2,3
15:27:18,47443,33490,2,3
15:27:18,47445,33491,2,3
15:27:18,47446,33492,2,3
15:27:18,47447,33493,2,3
15:27:18,47449,33494,2,3
15:27:18,47450,33495,2,3
15:27:18,47452,33496,2,3
15:27:18,47453,33497,2,3
15:27:18,47456,33499,2,3
15:27:18,47457,33500,2,3
15:27:18,47458,33501,2,3
15:27:18,47460,33502,2,3
15:27:18,47463,33504,2,3
15:27:18,47464,33505,2,3
15:27:18,47465,33506,2,3
15:27:18,47467,33507,2,3
15:27:18,47468,33508,2,3
15:27:18,47470,33509,2,3
15:27:18,47471,33510,2,3
15:27:18,47474,33512,2,3
15:27:18,47475,33513,2,3
15:27:18,47476,33514,2,3
15:27:18,47478,33515,2,3
15:27:18,47481,33517,2,3
15:27:18,47482,33518,2,3
15:27:18,47483,33519,2,3
15:27:18,47486,33521,2,3
15:27:18,47488,33522,2,3
15:27:18,47489,33523,2,3
15:27:18,47490,33524,2,3
15:27:18,47492,33525,2,3
15:27:18,47493,33526,2,3
15:27:18,47496,33528,2,3
15:27:18,47497,33529,2,3
15:27:18,47499,33530,2,3
15:27:18,47500,33531,2,3
15:27:18,47501,33532,2,3
15:27:18,47503,33533,2,3
15:27:18,47504,33534,2,3
15:27:18,47506,33535,2,3
15:27:18,47507,33536,2,3
15:27:18,47508,33537,2,3
15:27:18,47511,33539,2,3
15:27:18,47514,33541,2,3
15:27:18,47517,33543,2,3
15:27:18,47518,33544,2,3
15:27:18,47519,33545,2,3
15:27:18,47522,33547,2,3
15:27:18,47525,33549,2,3
15:27:18,47526,33550,2,3
15:27:18,47528,33551,2,3
15:27:18,47530,33553,2,3
15:27:18,47535,33556,2,3
15:27:18,47536,33557,2,3
15:27:18,47537,33558,2,3
15:27:18,47539,33559,2,3
15:27:18,47540,33560,2,3
15:27:18,47542,33561,2,3
15:27:18,47543,33562,2,3
15:27:18,47544,33563,2,3
15:27:18,47546,33564,2,3
15:27:18,47548,33566,2,3
15:27:18,47550,33567,2,3
15:27:18,47551,33568,2,3
15:27:18,47553,33569,2,3
15:27:18,47554,33570,2,3
15:27:18,47557,33572,2,3
15:27:18,47558,33573,2,3
15:27:18,47561,33575,2,3
15:27:18,47562,33576,2,3
15:27:18,47564,33577,2,3
15:27:18,47565,33578,2,3
15:27:18,47566,33579,2,3
15:27:18,47568,33580,2,3
15:27:18,47571,33582,2,3
15:27:18,47572,33583,2,3
15:27:18,47573,33584,2,3
15:27:18,47575,33585,2,3
15:27:18,47578,33587,2,3
15:27:18,47580,33589,2,3
15:27:18,47582,33590,2,3
15:27:18,47583,33591,2,3
15:27:18,47586,33593,2,3
15:27:18,47587,33594,2,3
15:27:18,47589,33595,2,3
15:27:18,47590,33596,2,3
15:27:18,47593,33598,2,3
15:27:18,47594,33599,2,3
15:27:18,47596,33600,2,3
15:27:18,47597,33601,2,3
15:27:18,47600,33603,2,3
15:27:18,47601,33604,2,3
15:27:18,47604,33606,2,3
15:27:18,47605,33607,2,3
15:27:18,47608,33609,2,3
15:27:18,47609,33610,2,3
15:27:18,47612,33612,2,3
15:27:18,47614,33613,2,3
15:27:18,47615,33614,2,3
15:27:18,47618,33616,2,3
15:27:18,47619,33617,2,3
15:27:18,47620,33618,2,3
15:27:18,47622,33619,2,3
15:27:18,47625,33621,2,3
15:27:18,47626,33622,2,3
15:27:18,47627,33623,2,3
15:27:18,47629,33624,2,3
15:27:18,47630,33625,2,3
15:27:18,47634,33628,2,3
15:27:18,47636,33629,2,3
15:27:18,47641,33633,2,3
15:27:18,47643,33634,2,3
15:27:18,47644,33635,2,3
15:27:18,47645,33636,2,3
15:27:18,47648,33638,2,3
15:27:18,47650,33639,2,3
15:27:18,47651,33640,2,3
15:27:18,47652,33641,2,3
15:27:18,47654,33642,2,3
15:27:18,47655,33643,2,3
15:27:18,47656,33644,2,3
15:27:18,47659,33646,2,3
15:27:18,47661,33647,2,3
15:27:18,47662,33648,2,3
15:27:18,47663,33649,2,3
15:27:18,47665,33650,2,3
15:27:18,47666,33651,2,3
15:27:18,47668,33652,2,3
15:27:18,47669,33653,2,3
15:27:18,47672,33655,2,3
15:27:18,47674,33657,2,3
15:27:18,47677,33659,2,3
15:27:18,47679,33660,2,3
15:27:18,47680,33661,2,3
15:27:18,47686,33665,2,3
15:27:18,47687,33666,2,3
15:27:18,47690,33668,2,3
15:27:18,47692,33670,2,3
15:27:18,47694,33671,2,3
15:27:18,47695,33672,2,3
15:27:18,47697,33673,2,3
15:27:18,47698,33674,2,3
15:27:18,47704,33678,2,3
15:27:18,47708,33681,2,3
15:27:18,47709,33682,2,3
15:27:18,47711,33683,2,3
15:27:18,47713,33685,2,3
15:27:18,47715,33686,2,3
15:27:18,47723,33692,2,3
15:27:18,47724,33693,2,3
15:27:18,47726,33694,2,3
15:27:18,47730,33697,2,3
15:27:18,47737,33702,2,3
15:27:18,47741,33705,2,3
15:27:18,47752,33713,2,3
15:27:18,47755,33715,2,3
15:27:18,47758,33717,2,3
15:27:18,47766,33723,2,3
15:27:18,47771,33727,2,3
15:27:18,47781,33734,2,3
15:27:18,47784,33736,2,3
15:27:18,47795,33744,2,3
15:27:18,47803,33750,2,3
15:27:18,47805,33751,2,3
15:27:18,47807,33753,2,3
15:27:18,47817,33760,2,3
15:27:19,47838,33775,2,3
15:27:20,49442,34933,2,3
15:27:20,49445,34935,2,3
15:27:20,49447,34937,2,3
15:27:20,49449,34938,2,3
15:27:20,49450,34939,2,3
15:27:20,49456,34943,2,3
15:27:20,49460,34946,2,3
15:27:20,49461,34947,2,3
15:27:20,49463,34948,2,3
15:27:20,49464,34949,2,3
15:27:20,49465,34950,2,3
15:27:20,49467,34951,2,3
15:27:20,49468,34952,2,3
15:27:20,49469,34953,2,3
15:27:20,49471,34954,2,3
15:27:20,49474,34956,2,3
15:27:20,49475,34957,2,3
15:27:20,49476,34958,2,3
15:27:20,49478,34959,2,3
15:27:20,49479,34960,2,3
15:27:20,49481,34961,2,3
15:27:20,49482,34962,2,3
15:27:20,49483,34963,2,3
15:27:20,49485,34964,2,3
15:27:20,49486,34965,2,3
15:27:20,49487,34966,2,3
15:27:20,49489,34967,2,3
15:27:20,49490,34968,2,3
15:27:20,49492,34969,2,3
15:27:20,49493,34970,2,3
15:27:20,49494,34971,2,3
15:27:20,49497,34973,2,3
15:27:20,49499,34974,2,3
15:27:20,49500,34975,2,3
15:27:20,49501,34976,2,3
15:27:20,49505,34979,2,3
15:27:20,49507,34980,2,3
15:27:20,49508,34981,2,3
15:27:20,49510,34982,2,3
15:27:20,49511,34983,2,3
15:27:20,49514,34985,2,3
15:27:20,49515,34986,2,3
15:27:20,49517,34987,2,3
15:27:20,49518,34988,2,3
15:27:20,49519,34989,2,3
15:27:20,49522,34991,2,3
15:27:20,49523,34992,2,3
15:27:20,49525,34993,2,3
15:27:20,49526,34994,2,3
15:27:20,49528,34995,2,3
15:27:20,49530,34997,2,3
15:27:20,49533,34999,2,3
15:27:20,49535,35000,2,3
15:27:20,49537,35002,2,3
15:27:20,49540,35004,2,3
15:27:20,49543,35006,2,3
15:27:20,49547,35009,2,3
15:27:20,49551,35012,2,3
15:27:20,49558,35017,2,3
15:27:20,49565,35022,2,3
15:27:30,59538,42223,2,3
15:27:30,59616,42279,2,3
15:27:31,59846,42445,2,3
15:27:31,59869,42462,2,3
15:27:31,59926,42503,2,3
15:27:31,59965,42531,2,3
15:27:31,59973,42537,2,3
15:27:31,60052,42594,2,3
15:27:31,60110,42636,2,3
15:27:38,67156,47723,2,3
15:27:39,68304,48552,2,3
15:27:39,68333,48573,2,3
15:27:39,68346,48582,2,3
15:27:54,83009,59169,2,3
15:27:55,84175,60011,2,3
15:27:55,84198,60028,2,3
15:27:55,84209,60036,2,3
15:27:55,84220,60044,2,3
15:27:55,84223,60046,2,3
15:27:55,84226,60048,2,3
15:27:55,84232,60052,2,3
15:27:55,84237,60056,2,3
15:27:55,84238,60057,2,3
15:27:55,84241,60059,2,3
15:27:56,85126,60698,2,3
15:27:57,85953,61295,2,3
15:27:57,85977,61312,2,3
15:27:57,86010,61336,2,3
15:28:00,89682,63987,2,3
15:28:00,89687,63991,2,3
15:28:00,89690,63993,2,3
15:28:00,89701,64001,2,3
15:28:00,89704,64003,2,3
15:28:00,89711,64008,2,3
15:28:00,89715,64011,2,3
15:28:00,89718,64013,2,3
15:28:00,89722,64016,2,3
15:28:00,89723,64017,2,3
15:28:00,89727,64020,2,3
15:28:00,89729,64021,2,3
15:28:00,89731,64023,2,3
15:28:00,89734,64025,2,3
15:28:00,89737,64027,2,3
15:28:00,89740,64029,2,3
15:28:00,89742,64031,2,3
15:28:00,89747,64034,2,3
15:28:00,89749,64036,2,3
15:28:00,89751,64037,2,3
15:28:00,89752,64038,2,3
15:28:00,89755,64040,2,3
15:28:00,89756,64041,2,3
15:28:00,89762,64045,2,3
15:28:00,89765,64047,2,3
15:28:00,89766,64048,2,3
15:28:00,89769,64050,2,3
15:28:00,89770,64051,2,3
15:28:00,89772,64052,2,3
15:28:00,89773,64053,2,3
15:28:00,89774,64054,2,3
15:28:00,89776,64055,2,3
15:28:00,89777,64056,2,3
15:28:00,89778,64057,2,3
15:28:00,89780,64058,2,3
15:28:00,89781,64059,2,3
15:28:00,89783,64060,2,3
15:28:00,89784,64061,2,3
15:28:00,89788,64064,2,3
15:28:00,89790,64065,2,3
15:28:00,89791,64066,2,3
15:28:00,89794,64068,2,3
15:28:00,89795,64069,2,3
15:28:00,89798,64071,2,3
15:28:00,89799,64072,2,3
15:28:00,89801,64073,2,3
15:28:00,89803,64075,2,3
15:28:00,89805,64076,2,3
15:28:00,89806,64077,2,3
15:28:00,89809,64079,2,3
15:28:00,89810,64080,2,3
15:28:00,89812,64081,2,3
15:28:00,89813,64082,2,3
15:28:00,89815,64083,2,3
15:28:00,89816,64084,2,3
15:28:00,89820,64087,2,3
15:28:01,89821,64088,2,3
15:28:01,89823,64089,2,3
15:28:01,89827,64092,2,3
15:28:01,89830,64094,2,3
15:28:01,89834,64097,2,3
15:28:01,89837,64099,2,3
15:28:01,89838,64100,2,3
15:28:01,89841,64102,2,3
15:28:01,89842,64103,2,3
15:28:01,89845,64105,2,3
15:28:01,89846,64106,2,3
15:28:01,89851,64109,2,3
15:28:01,89856,64113,2,3
15:28:01,89857,64114,2,3
15:28:01,89859,64115,2,3
15:28:01,89862,64117,2,3
15:28:01,89864,64119,2,3
15:28:01,89866,64120,2,3
15:28:01,89867,64121,2,3
15:28:01,89882,64132,2,3
15:28:01,89885,64134,2,3
15:28:01,89887,64135,2,3
15:28:01,89888,64136,2,3
15:28:01,89891,64138,2,3
15:28:01,89899,64144,2,3
15:28:01,89923,64161,2,3
15:28:01,89925,64163,2,3
15:28:01,89938,64172,2,3
15:28:01,89971,64196,2,3
15:28:01,89978,64201,2,3
15:28:01,89981,64203,2,3
15:28:01,89982,64204,2,3
15:28:01,89995,64213,2,3
15:28:01,90001,64218,2,3
15:28:01,90004,64220,2,3
15:28:01,90032,64240,2,3
15:28:01,90035,64242,2,3
15:28:01,90079,64274,2,3
15:28:01,90087,64280,2,3
15:28:01,90111,64297,2,3
15:28:01,90215,64372,2,3
15:28:01,90245,64394,2,3
15:28:01,90403,64508,2,3
15:28:01,90406,64510,2,3
15:28:01,90443,64537,2,3
15:28:01,90461,64550,2,3
15:28:01,90467,64554,2,3
15:28:01,90470,64556,2,3
15:28:01,90479,64563,2,3
15:28:01,90482,64565,2,3
15:28:01,90485,64567,2,3
15:28:01,90486,64568,2,3
15:28:01,90488,64569,2,3
15:28:01,90501,64579,2,3
15:28:01,90510,64585,2,3
15:28:01,90524,64595,2,3
15:28:01,90539,64606,2,3
15:28:01,90549,64613,2,3
15:28:01,90550,64614,2,3
15:28:01,90564,64624,2,3
15:28:01,90568,64627,2,3
15:28:01,90569,64628,2,3
15:28:01,90571,64629,2,3
15:28:01,90572,64630,2,3
15:28:01,90576,64633,2,3
15:28:01,90586,64640,2,3
15:28:01,90590,64643,2,3
15:28:01,90594,64646,2,3
15:28:01,90600,64650,2,3
15:28:01,90609,64657,2,3
15:28:01,90611,64658,2,3
15:28:01,90612,64659,2,3
15:28:01,90618,64663,2,3
15:28:01,90622,64666,2,3
15:28:01,90625,64668,2,3
15:28:01,90626,64669,2,3
15:28:01,90637,64677,2,3
15:28:01,90640,64679,2,3
15:28:01,90641,64680,2,3
15:28:01,90648,64685,2,3
15:28:01,90651,64687,2,3
15:28:01,90652,64688,2,3
15:28:01,90657,64691,2,3
15:28:01,90664,64696,2,3
15:28:01,90666,64698,2,3
15:28:01,90670,64701,2,3
15:28:01,90672,64702,2,3
15:28:01,90677,64706,2,3
15:28:01,90680,64708,2,3
15:28:01,90683,64710,2,3
15:28:01,90690,64715,2,3
