15:26:26,Timestamp,Index,DataRate,PowerLevel
15:28:01,90695,64719,2,3
15:28:01,90698,64721,2,3
15:28:01,90700,64722,2,3
15:28:01,90701,64723,2,3
15:28:01,90704,64725,2,3
15:28:01,90712,64731,2,3
15:28:01,90715,64733,2,3
15:28:01,90719,64736,2,3
15:28:01,90730,64744,2,3
15:28:01,90745,64755,2,3
15:28:01,90747,64756,2,3
15:28:01,90749,64758,2,3
15:28:01,90756,64763,2,3
15:28:01,90763,64768,2,3
15:28:01,90769,64772,2,3
15:28:01,90770,64773,2,3
15:28:01,90781,64781,2,3
15:28:01,90784,64783,2,3
15:28:01,90788,64786,2,3
15:28:01,90795,64791,2,3
15:28:01,90808,64800,2,3
15:28:01,90810,64802,2,3
15:28:01,90812,64803,2,3
15:28:01,90816,64806,2,3
15:28:01,90817,64807,2,3
15:28:01,90820,64809,2,3
15:28:01,90821,64810,2,3
15:28:02,90827,64814,2,3
15:28:02,90831,64817,2,3
15:28:02,90834,64819,2,3
15:28:02,90839,64823,2,3
15:28:02,90846,64828,2,3
15:28:02,90856,64835,2,3
15:28:02,90857,64836,2,3
15:28:02,90860,64838,2,3
15:28:02,90866,64842,2,3
15:28:02,90867,64843,2,3
15:28:02,90868,64844,2,3
15:28:02,90873,64847,2,3
15:28:02,90878,64851,2,3
15:28:02,90893,64862,2,3
15:28:02,90895,64863,2,3
15:28:02,90896,64864,2,3
15:28:02,90899,64866,2,3
15:28:02,90907,64872,2,3
15:28:02,90914,64877,2,3
15:28:02,90927,64886,2,3
15:28:02,90931,64889,2,3
15:28:02,90932,64890,2,3
15:28:02,90934,64891,2,3
15:28:02,90941,64896,2,3
15:28:02,90943,64898,2,3
15:28:02,90945,64899,2,3
15:28:02,90946,64900,2,3
15:28:02,90947,64901,2,3
15:28:02,90949,64902,2,3
15:28:02,90950,64903,2,3
15:28:02,90957,64908,2,3
15:28:02,90959,64909,2,3
15:28:02,90960,64910,2,3
15:28:02,90961,64911,2,3
15:28:02,90963,64912,2,3
15:28:02,90964,64913,2,3
15:28:02,90965,64914,2,3
15:28:02,90968,64916,2,3
15:28:02,90971,64918,2,3
15:28:02,90978,64923,2,3
15:28:02,90981,64925,2,3
15:28:02,90983,64927,2,3
15:28:02,90985,64928,2,3
15:28:02,90986,64929,2,3
15:28:02,90995,64935,2,3
15:28:02,90996,64936,2,3
15:28:02,90999,64938,2,3
15:28:02,91003,64941,2,3
15:28:02,91006,64943,2,3
15:28:02,91010,64946,2,3
15:28:02,91015,64950,2,3
15:28:02,91021,64954,2,3
15:28:02,91022,64955,2,3
15:28:02,91026,64958,2,3
15:28:02,91029,64960,2,3
15:28:02,91032,64962,2,3
15:28:02,91033,64963,2,3
15:28:02,91035,64964,2,3
15:28:02,91037,64966,2,3
15:28:02,91042,64969,2,3
15:28:02,91044,64971,2,3
15:28:02,91046,64972,2,3
15:28:02,91049,64974,2,3
15:28:02,91051,64976,2,3
15:28:02,91055,64979,2,3
15:28:02,91058,64981,2,3
15:28:02,91064,64985,2,3
15:28:02,91067,64987,2,3
15:28:02,91068,64988,2,3
15:28:02,91069,64989,2,3
15:28:02,91071,64990,2,3
15:28:02,91080,64997,2,3
15:28:02,91085,65000,2,3
15:28:02,91086,65001,2,3
15:28:02,91090,65004,2,3
15:28:02,91096,65008,2,3
15:28:02,91101,65012,2,3
15:28:02,91109,65018,2,3
15:28:02,91115,65022,2,3
15:28:02,91122,65027,2,3
15:28:02,91125,65029,2,3
15:28:02,91127,65031,2,3
15:28:02,91137,65038,2,3
15:28:02,91140,65040,2,3
15:28:02,91147,65045,2,3
15:28:02,91148,65046,2,3
15:28:02,91150,65047,2,3
15:28:02,91154,65050,2,3
15:28:02,91166,65059,2,3
15:28:02,91172,65063,2,3
15:28:02,91173,65064,2,3
15:28:02,91179,65068,2,3
15:28:02,91183,65071,2,3
15:28:02,91186,65073,2,3
15:28:02,91193,65078,2,3
15:28:02,91194,65079,2,3
15:28:02,91204,65086,2,3
15:28:02,91206,65088,2,3
15:28:02,91208,65089,2,3
15:28:02,91211,65091,2,3
15:28:02,91212,65092,2,3
15:28:02,91222,65099,2,3
15:28:02,91229,65104,2,3
15:28:02,91233,65107,2,3
15:28:02,91236,65109,2,3
15:28:02,91238,65111,2,3
15:28:02,91249,65119,2,3
15:28:02,91259,65126,2,3
15:28:02,91263,65129,2,3
15:28:02,91273,65136,2,3
15:28:02,91281,65142,2,3
15:28:02,91285,65145,2,3
15:28:02,91292,65150,2,3
15:28:02,91295,65152,2,3
15:28:02,91302,65157,2,3
15:28:02,91303,65158,2,3
15:28:02,91305,65159,2,3
15:28:02,91308,65161,2,3
15:28:02,91313,65165,2,3
15:28:02,91316,65167,2,3
15:28:02,91317,65168,2,3
15:28:02,91320,65170,2,3
15:28:02,91321,65171,2,3
15:28:02,91324,65173,2,3
15:28:02,91327,65175,2,3
15:28:02,91338,65183,2,3
15:28:02,91339,65184,2,3
15:28:02,91342,65186,2,3
15:28:02,91344,65187,2,3
15:28:02,91353,65194,2,3
15:28:02,91357,65197,2,3
15:28:02,91362,65200,2,3
15:28:02,91367,65204,2,3
15:28:02,91368,65205,2,3
15:28:02,91374,65209,2,3
15:28:02,91375,65210,2,3
15:28:02,91377,65211,2,3
15:28:02,91381,65214,2,3
15:28:02,91382,65215,2,3
15:28:02,91384,65216,2,3
15:28:02,91385,65217,2,3
15:28:02,91388,65219,2,3
15:28:02,91396,65225,2,3
15:28:02,91402,65229,2,3
15:28:02,91404,65231,2,3
15:28:02,91407,65233,2,3
15:28:02,91409,65234,2,3
15:28:02,91413,65237,2,3
15:28:02,91417,65240,2,3
15:28:02,91427,65247,2,3
15:28:02,91429,65249,2,3
15:28:02,91434,65252,2,3
15:28:02,91435,65253,2,3
15:28:02,91440,65257,2,3
15:28:02,91445,65260,2,3
15:28:02,91449,65263,2,3
15:28:02,91454,65267,2,3
15:28:02,91458,65270,2,3
15:28:02,91471,65279,2,3
15:28:02,91472,65280,2,3
15:28:02,91495,65296,2,3
15:28:02,91499,65299,2,3
15:28:02,91500,65300,2,3
15:28:02,91507,65305,2,3
15:28:02,91514,65310,2,3
15:28:02,91517,65312,2,3
15:28:02,91518,65313,2,3
15:28:02,91519,65314,2,3
15:28:02,91521,65315,2,3
15:28:02,91528,65320,2,3
15:28:02,91535,65325,2,3
15:28:02,91550,65336,2,3
15:28:02,91554,65339,2,3
15:28:02,91560,65343,2,3
15:28:02,91562,65345,2,3
15:28:02,91567,65348,2,3
15:28:02,91568,65349,2,3
15:28:02,91571,65351,2,3
15:28:02,91575,65354,2,3
15:28:02,91578,65356,2,3
15:28:02,91583,65360,2,3
15:28:02,91585,65361,2,3
15:28:02,91587,65363,2,3
15:28:02,91593,65367,2,3
15:28:02,91598,65371,2,3
15:28:02,91616,65384,2,3
15:28:02,91637,65399,2,3
15:28:02,91641,65402,2,3
15:28:02,91644,65404,2,3
15:28:02,91650,65408,2,3
15:28:02,91659,65415,2,3
15:28:02,91662,65417,2,3
15:28:02,91663,65418,2,3
15:28:02,91666,65420,2,3
15:28:02,91668,65421,2,3
15:28:02,91672,65424,2,3
15:28:02,91679,65429,2,3
15:28:02,91680,65430,2,3
15:28:02,91709,65451,2,3
15:28:02,91713,65454,2,3
15:28:02,91726,65463,2,3
15:28:02,91731,65467,2,3
15:28:02,91749,65480,2,3
15:28:02,91763,65490,2,3
15:28:04,93123,66472,2,3
15:28:04,93137,66482,2,3
15:28:04,93154,66494,2,3
15:28:04,93170,66506,2,3
15:28:04,93191,66521,2,3
15:28:04,93195,66524,2,3
15:28:04,93199,66527,2,3
15:28:04,93201,66528,2,3
15:28:04,93217,66540,2,3
15:28:04,93242,66558,2,3
15:28:04,93259,66570,2,3
15:28:04,93265,66574,2,3
15:28:04,93284,66588,2,3
15:28:04,93292,66594,2,3
15:28:04,93294,66595,2,3
15:28:04,93305,66603,2,3
15:28:04,93310,66607,2,3
15:28:04,93316,66611,2,3
15:28:04,93323,66616,2,3
15:28:04,93325,66618,2,3
15:28:04,93332,66623,2,3
15:28:04,93341,66629,2,3
15:28:04,93359,66642,2,3
15:28:04,93360,66643,2,3
15:28:04,93377,66655,2,3
15:28:04,93385,66661,2,3
15:28:04,93389,66664,2,3
15:28:04,93413,66681,2,3
15:28:04,93424,66689,2,3
15:28:04,93442,66702,2,3
15:28:04,93458,66714,2,3
15:28:04,93471,66723,2,3
15:28:04,93512,66753,2,3
15:28:04,93547,66778,2,3
15:28:04,93564,66790,2,3
15:28:04,93568,66793,2,3
15:28:04,93578,66800,2,3
15:28:04,93583,66804,2,3
15:28:04,93593,66811,2,3
15:28:04,93605,66820,2,3
15:28:04,93622,66832,2,3
15:28:04,93623,66833,2,3
15:28:04,93633,66840,2,3
15:28:04,93645,66849,2,3
15:28:04,93654,66855,2,3
15:28:04,93659,66859,2,3
15:28:04,93669,66866,2,3
15:28:04,93670,66867,2,3
15:28:04,93679,66873,2,3
15:28:04,93697,66886,2,3
15:28:04,93701,66889,2,3
15:28:04,93702,66890,2,3
15:28:04,93715,66899,2,3
15:28:04,93720,66903,2,3
15:28:04,93722,66904,2,3
15:28:04,93727,66908,2,3
15:28:04,93747,66922,2,3
15:28:04,93787,66951,2,3
15:28:04,93805,66964,2,3
15:28:05,93832,66984,2,3
15:28:05,93860,67004,2,3
15:28:05,93868,67010,2,3
15:28:05,93871,67012,2,3
15:28:05,93910,67040,2,3
15:28:05,93913,67042,2,3
15:28:05,93915,67044,2,3
15:28:05,93921,67048,2,3
15:28:05,93933,67057,2,3
15:28:05,93940,67062,2,3
15:28:05,93947,67067,2,3
15:28:05,93951,67070,2,3
15:28:05,93968,67082,2,3
15:28:05,93981,67091,2,3
15:28:05,93986,67095,2,3
15:28:05,93993,67100,2,3
15:28:05,94001,67106,2,3
15:28:05,94003,67107,2,3
15:28:05,94006,67109,2,3
15:28:05,94011,67113,2,3
15:28:05,94015,67116,2,3
15:28:05,94018,67118,2,3
15:28:05,94024,67122,2,3
15:28:05,94029,67126,2,3
15:28:05,94032,67128,2,3
15:28:05,94044,67137,2,3
15:28:05,94065,67152,2,3
15:28:05,94066,67153,2,3
15:28:05,94071,67156,2,3
15:28:05,94072,67157,2,3
15:28:05,94089,67169,2,3
15:28:05,94111,67185,2,3
15:28:05,94122,67193,2,3
15:28:05,94125,67195,2,3
15:28:05,94141,67207,2,3
15:28:05,94150,67213,2,3
15:28:05,94158,67219,2,3
15:28:05,94168,67226,2,3
15:28:05,94180,67235,2,3
15:28:05,94181,67236,2,3
15:28:05,94184,67238,2,3
15:28:05,94197,67247,2,3
15:28:05,94208,67255,2,3
15:28:05,94210,67257,2,3
15:28:05,94212,67258,2,3
15:28:05,94224,67267,2,3
15:28:05,94227,67269,2,3
15:28:05,94231,67272,2,3
15:28:05,94235,67275,2,3
15:28:05,94241,67279,2,3
15:28:05,94242,67280,2,3
15:28:05,94263,67295,2,3
15:28:05,94266,67297,2,3
15:28:05,94267,67298,2,3
15:28:05,94278,67306,2,3
15:28:05,94281,67308,2,3
15:28:05,94284,67310,2,3
15:28:05,94288,67313,2,3
15:28:05,94305,67325,2,3
15:28:05,94307,67327,2,3
15:28:05,94310,67329,2,3
15:28:05,94319,67335,2,3
15:28:05,94321,67337,2,3
15:28:05,94325,67340,2,3
15:28:05,94330,67343,2,3
15:28:05,94331,67344,2,3
15:28:05,94334,67346,2,3
15:28:05,94342,67352,2,3
15:28:05,94575,67520,2,3
15:28:05,94594,67534,2,3
15:28:05,94602,67540,2,3
15:28:05,94626,67557,2,3
15:28:05,94659,67581,2,3
15:28:05,94666,67586,2,3
15:28:05,94670,67589,2,3
15:28:05,94676,67593,2,3
15:28:05,94684,67599,2,3
15:28:05,94697,67608,2,3
15:28:05,94702,67612,2,3
15:28:05,94709,67617,2,3
15:28:05,94723,67627,2,3
15:28:05,94728,67631,2,3
15:28:05,94741,67640,2,3
15:28:05,94746,67644,2,3
15:28:05,94748,67645,2,3
15:28:05,94758,67652,2,3
15:28:05,94774,67664,2,3
15:28:05,94788,67674,2,3
15:28:05,94798,67681,2,3
15:28:06,94834,67707,2,3
15:28:06,94857,67724,2,3
15:28:06,94866,67730,2,3
15:28:06,94868,67732,2,3
15:28:06,94881,67741,2,3
15:28:06,94892,67749,2,3
15:28:06,94896,67752,2,3
15:28:06,94903,67757,2,3
15:28:06,94904,67758,2,3
15:28:06,94910,67762,2,3
15:28:06,94924,67772,2,3
15:28:06,94925,67773,2,3
15:28:06,94929,67776,2,3
15:28:06,94953,67793,2,3
15:28:06,94954,67794,2,3
15:28:06,94964,67801,2,3
15:28:06,94975,67809,2,3
15:28:06,94976,67810,2,3
15:28:06,94979,67812,2,3
15:28:06,94990,67820,2,3
15:28:06,95004,67830,2,3
15:28:06,95005,67831,2,3
15:28:06,95007,67832,2,3
15:28:06,95012,67836,2,3
15:28:06,95017,67839,2,3
15:28:06,95028,67847,2,3
15:28:06,95037,67854,2,3
15:28:06,95048,67862,2,3
15:28:06,95059,67870,2,3
15:28:06,95073,67880,2,3
15:28:06,95076,67882,2,3
15:28:06,95080,67885,2,3
15:28:06,95109,67906,2,3
15:28:06,95165,67946,2,3
15:28:06,95179,67956,2,3
15:28:06,95195,67968,2,3
15:28:06,95201,67972,2,3
15:28:06,95338,68071,2,3
15:28:06,95375,68098,2,3
15:28:06,95425,68134,2,3
15:28:06,95475,68170,2,3
15:28:06,95501,68189,2,3
15:28:09,98347,70244,2,2
15:28:10,99375,70986,2,2
15:28:10,99437,71031,2,2
15:28:10,99618,71161,2,2
15:28:10,99638,71176,2,2
15:28:10,99726,71239,2,2
15:28:10,99742,71251,2,2
15:28:11,99853,71331,2,2
15:28:11,100008,71443,2,2
15:28:11,100196,71579,2,2
15:28:11,100212,71590,2,2
15:28:11,100278,71638,2,2
15:28:11,100306,71658,2,2
15:28:11,100313,71663,2,2
15:28:11,100331,71676,2,2
15:28:11,100352,71691,2,2
15:28:11,100360,71697,2,2
15:28:11,100367,71702,2,2
15:28:11,100415,71737,2,2
15:28:11,100526,71817,2,2
15:28:11,100554,71837,2,2
15:28:11,100602,71872,2,2
15:28:11,100649,71906,2,2
15:28:11,100702,71944,2,2
15:28:11,100784,72003,2,2
15:28:11,100785,72004,2,2
15:28:12,100863,72060,2,2
15:28:12,100875,72069,2,2
15:28:12,100876,72070,2,2
15:28:12,100903,72089,2,2
15:28:12,100922,72103,2,2
15:28:12,100997,72157,2,2
15:28:12,101026,72178,2,2
15:28:12,101034,72184,2,2
15:28:12,101051,72196,2,2
15:28:12,101116,72243,2,2
15:28:12,101122,72247,2,2
15:28:12,101135,72257,2,2
15:28:12,101147,72265,2,2
15:28:12,101152,72269,2,2
15:28:12,101158,72273,2,2
15:28:12,101210,72311,2,2
15:28:12,101227,72323,2,2
15:28:12,101235,72329,2,2
15:28:12,101246,72337,2,2
15:28:12,101259,72346,2,2
15:28:12,101263,72349,2,2
15:28:12,101296,72373,2,2
15:28:12,101302,72377,2,2
15:28:12,101313,72385,2,2
15:28:12,101328,72396,2,2
15:28:12,101336,72402,2,2
15:28:12,101414,72458,2,2
15:28:12,101739,72693,2,2
15:28:12,101752,72702,2,2
15:28:12,101796,72734,2,2
15:28:12,101803,72739,2,2
15:28:13,101825,72755,2,2
15:28:13,101849,72772,2,2
15:28:13,101954,72848,2,2
15:28:13,101980,72867,2,2
15:28:13,102004,72884,2,2
15:28:13,102009,72888,2,2
15:28:13,102037,72908,2,2
15:28:13,102050,72917,2,2
15:28:13,102051,72918,2,2
15:28:13,102075,72935,2,2
15:28:13,102077,72937,2,2
15:28:13,102111,72961,2,2
15:28:13,102141,72983,2,2
15:28:13,102155,72993,2,2
15:28:13,102225,73044,2,2
15:28:13,102253,73064,2,2
15:28:13,102302,73099,2,2
15:28:13,102314,73108,2,2
15:28:13,102317,73110,2,2
15:28:13,102327,73117,2,2
15:28:13,102328,73118,2,2
15:28:13,102340,73127,2,2
15:28:13,102350,73134,2,2
15:28:13,102378,73154,2,2
15:28:13,102383,73158,2,2
15:28:13,102410,73177,2,2
15:28:13,102417,73182,2,2
15:28:13,102451,73207,2,2
15:28:13,102458,73212,2,2
15:28:13,102469,73220,2,2
15:28:13,102473,73223,2,2
15:28:13,102475,73224,2,2
15:28:13,102504,73245,2,2
15:28:13,102512,73251,2,2
15:28:13,102523,73259,2,2
15:28:13,102544,73274,2,2
15:28:13,102550,73278,2,2
15:28:13,102561,73286,2,2
15:28:13,102563,73288,2,2
15:28:13,102570,73293,2,2
15:28:13,102573,73295,2,2
15:28:13,102575,73296,2,2
15:28:13,102579,73299,2,2
15:28:13,102583,73302,2,2
15:28:13,102597,73312,2,2
15:28:13,102606,73319,2,2
15:28:13,102613,73324,2,2
15:28:13,102627,73334,2,2
15:28:13,102635,73340,2,2
15:28:13,102644,73346,2,2
15:28:13,102648,73349,2,2
15:28:13,102666,73362,2,2
15:28:13,102670,73365,2,2
15:28:13,102673,73367,2,2
15:28:13,102680,73372,2,2
15:28:13,102681,73373,2,2
15:28:13,102687,73377,2,2
15:28:13,102695,73383,2,2
15:28:13,102705,73390,2,2
15:28:13,102712,73395,2,2
15:28:13,102719,73400,2,2
15:28:13,102725,73405,2,2
15:28:13,102734,73411,2,2
15:28:13,102735,73412,2,2
15:28:13,102737,73413,2,2
15:28:13,102756,73427,2,2
15:28:13,102774,73440,2,2
15:28:13,102782,73446,2,2
15:28:13,102786,73449,2,2
15:28:13,102795,73455,2,2
15:28:13,102796,73456,2,2
15:28:14,102820,73473,2,2
15:28:14,102825,73477,2,2
15:28:14,102827,73478,2,2
15:28:14,102832,73482,2,2
15:28:14,102850,73495,2,2
15:28:14,102857,73500,2,2
15:28:14,102865,73506,2,2
15:28:14,102871,73510,2,2
15:28:14,102881,73517,2,2
15:28:14,102885,73520,2,2
15:28:14,102892,73525,2,2
15:28:14,102893,73526,2,2
15:28:14,102896,73528,2,2
15:28:14,102899,73530,2,2
15:28:14,102903,73533,2,2
15:28:14,102936,73557,2,2
15:28:14,102940,73560,2,2
15:28:14,102946,73564,2,2
15:28:14,102972,73583,2,2
15:28:14,102973,73584,2,2
15:28:14,102978,73587,2,2
15:28:14,102979,73588,2,2
15:28:14,102982,73590,2,2
15:28:14,103001,73604,2,2
15:28:14,103008,73609,2,2
15:28:14,103014,73613,2,2
15:28:14,103018,73616,2,2
15:28:14,103020,73618,2,2
15:28:14,103041,73633,2,2
15:28:14,103044,73635,2,2
15:28:14,103048,73638,2,2
15:28:14,103052,73641,2,2
15:28:14,103058,73645,2,2
15:28:14,103097,73673,2,2
15:28:14,103109,73682,2,2
15:28:14,103113,73685,2,2
15:28:14,103116,73687,2,2
15:28:14,103126,73694,2,2
15:28:14,103127,73695,2,2
15:28:14,103151,73712,2,2
15:28:14,103160,73719,2,2
15:28:14,103169,73725,2,2
15:28:14,103170,73726,2,2
15:28:14,103205,73751,2,2
15:28:14,103212,73756,2,2
15:28:14,103224,73765,2,2
15:28:14,103232,73771,2,2
15:28:14,103277,73803,2,2
15:28:14,103295,73816,2,2
15:28:14,103296,73817,2,2
15:28:14,103303,73822,2,2
15:28:14,103322,73836,2,2
15:28:14,103343,73851,2,2
15:28:14,103367,73868,2,2
15:28:14,103372,73872,2,2
15:28:14,103375,73874,2,2
15:28:14,103383,73880,2,2
15:28:14,103389,73884,2,2
15:28:14,103390,73885,2,2
15:28:14,103447,73926,2,2
15:28:17,105918,75710,2,2
15:28:17,106008,75775,2,2
15:28:17,106016,75781,2,2
15:28:17,106023,75786,2,2
15:28:17,106048,75804,2,2
15:28:17,106051,75806,2,2
15:28:17,106094,75837,2,2
15:28:17,106102,75843,2,2
15:28:17,106113,75851,2,2
15:28:17,106117,75854,2,2
15:28:17,106120,75856,2,2
15:28:17,106124,75859,2,2
15:28:17,106126,75860,2,2
15:28:17,106127,75861,2,2
15:28:17,106135,75867,2,2
15:28:17,106141,75871,2,2
15:28:17,106156,75882,2,2
15:28:17,106158,75883,2,2
15:28:17,106163,75887,2,2
15:28:17,106181,75900,2,2
15:28:17,106182,75901,2,2
15:28:17,106184,75902,2,2
15:28:17,106191,75907,2,2
15:28:17,106192,75908,2,2
15:28:17,106196,75911,2,2
15:28:17,106205,75917,2,2
15:28:17,106206,75918,2,2
15:28:17,106214,75924,2,2
15:28:17,106220,75928,2,2
15:28:17,106225,75932,2,2
15:28:17,106242,75944,2,2
15:28:17,106252,75951,2,2
15:28:17,106266,75961,2,2
15:28:17,106268,75963,2,2
15:28:17,106271,75965,2,2
15:28:17,106272,75966,2,2
15:28:17,106281,75972,2,2
15:28:17,106282,75973,2,2
15:28:17,106289,75978,2,2
15:28:17,106290,75979,2,2
15:28:17,106292,75980,2,2
15:28:17,106293,75981,2,2
15:28:17,106295,75982,2,2
15:28:17,106303,75988,2,2
15:28:17,106310,75993,2,2
15:28:17,106315,75997,2,2
15:28:17,106324,76003,2,2
15:28:17,106326,76005,2,2
15:28:17,106335,76011,2,2
15:28:17,106339,76014,2,2
15:28:17,106340,76015,2,2
15:28:17,106344,76018,2,2
15:28:17,106358,76028,2,2
15:28:17,106361,76030,2,2
15:28:17,106374,76039,2,2
15:28:17,106378,76042,2,2
15:28:17,106383,76046,2,2
15:28:17,106387,76049,2,2
15:28:17,106392,76052,2,2
15:28:17,106394,76054,2,2
15:28:17,106397,76056,2,2
15:28:17,106400,76058,2,2
15:28:17,106407,76063,2,2
15:28:17,106411,76066,2,2
15:28:17,106419,76072,2,2
15:28:17,106430,76080,2,2
15:28:17,106433,76082,2,2
15:28:17,106437,76085,2,2
15:28:17,106440,76087,2,2
15:28:17,106443,76089,2,2
15:28:17,106455,76098,2,2
15:28:17,106465,76105,2,2
15:28:17,106468,76107,2,2
15:28:17,106469,76108,2,2
15:28:17,106472,76110,2,2
15:28:17,106484,76119,2,2
15:28:17,106487,76121,2,2
15:28:17,106490,76123,2,2
15:28:17,106498,76129,2,2
15:28:17,106501,76131,2,2
15:28:17,106508,76136,2,2
15:28:17,106518,76143,2,2
15:28:17,106522,76146,2,2
15:28:17,106527,76150,2,2
15:28:17,106531,76153,2,2
15:28:17,106536,76156,2,2
15:28:17,106537,76157,2,2
15:28:17,106540,76159,2,2
15:28:17,106549,76166,2,2
15:28:17,106555,76170,2,2
15:28:17,106558,76172,2,2
15:28:17,106563,76176,2,2
15:28:17,106594,76198,2,2
15:28:17,106598,76201,2,2
15:28:17,106608,76208,2,2
15:28:17,106613,76212,2,2
15:28:17,106621,76218,2,2
15:28:17,106624,76220,2,2
15:28:17,106635,76228,2,2
15:28:17,106642,76233,2,2
15:28:17,106649,76238,2,2
15:28:17,106666,76250,2,2
15:28:17,106670,76253,2,2
15:28:17,106678,76259,2,2
15:28:17,106681,76261,2,2
15:28:17,106688,76266,2,2
15:28:17,106705,76278,2,2
15:28:17,106728,76295,2,2
15:28:17,106731,76297,2,2
15:28:17,106732,76298,2,2
15:28:17,106736,76301,2,2
15:28:17,106738,76302,2,2
15:28:17,106781,76333,2,2
15:28:17,106785,76336,2,2
15:28:17,106789,76339,2,2
15:28:17,106799,76346,2,2
15:28:17,106804,76350,2,2
15:28:17,106814,76357,2,2
15:28:18,106822,76363,2,2
15:28:18,106829,76368,2,2
15:28:18,106847,76381,2,2
15:28:18,106853,76385,2,2
15:28:18,106856,76387,2,2
15:28:18,106865,76394,2,2
15:28:18,106869,76397,2,2
15:28:18,106871,76398,2,2
15:28:18,106874,76400,2,2
15:28:18,106875,76401,2,2
15:28:18,106892,76413,2,2
15:28:18,106897,76417,2,2
15:28:18,106901,76420,2,2
15:28:18,106941,76449,2,2
15:28:18,106944,76451,2,2
15:28:18,106959,76462,2,2
15:28:18,106980,76477,2,2
15:28:18,106984,76480,2,2
15:28:18,106991,76485,2,2
