15:26:26,Timestamp,Index,DataRate,PowerLevel
15:28:18,107023,76508,2,2
15:28:18,107437,76807,2,2
15:28:18,107543,76883,2,2
15:28:18,107547,76886,2,2
15:28:18,107587,76915,2,2
15:28:18,107631,76947,2,2
15:28:18,107670,76975,2,2
15:28:18,107729,77018,2,2
15:28:18,107732,77020,2,2
15:28:19,108058,77255,2,2
15:28:19,108073,77266,2,2
15:28:19,108771,77770,2,2
15:28:19,108777,77774,2,2
15:28:20,108879,77848,2,2
15:28:20,108882,77850,2,2
15:28:20,108904,77866,2,2
15:28:20,108954,77902,2,2
15:28:20,109023,77952,2,2
15:28:20,109052,77973,2,2
15:28:20,109135,78033,2,2
15:28:20,109149,78043,2,2
15:28:20,109174,78061,2,2
15:28:20,109182,78067,2,2
15:28:20,109188,78071,2,2
15:28:20,109191,78073,2,2
15:28:20,109199,78079,2,2
15:28:20,109202,78081,2,2
15:28:20,109221,78095,2,2
15:28:20,109231,78102,2,2
15:28:20,109257,78121,2,2
15:28:20,109281,78138,2,2
15:28:20,109288,78143,2,2
15:28:20,109382,78211,2,2
15:28:20,109394,78220,2,2
15:28:20,109396,78221,2,2
15:28:20,109427,78244,2,2
15:28:20,109439,78252,2,2
15:28:20,109463,78270,2,2
15:28:20,109475,78278,2,2
15:28:20,109480,78282,2,2
15:28:20,109483,78284,2,2
15:28:20,109498,78295,2,2
15:28:20,109505,78300,2,2
15:28:20,109524,78314,2,2
15:28:20,109536,78322,2,2
15:28:20,109551,78333,2,2
15:28:20,109558,78338,2,2
15:28:20,109567,78345,2,2
15:28:20,109572,78348,2,2
15:28:20,109587,78359,2,2
15:28:20,109624,78386,2,2
15:28:20,109627,78388,2,2
15:28:20,109648,78403,2,2
15:28:20,109650,78405,2,2
15:28:20,109660,78412,2,2
15:28:20,109757,78482,2,2
15:28:20,109774,78494,2,2
15:28:20,109778,78497,2,2
15:28:21,109977,78641,2,2
15:28:21,109979,78642,2,2
15:28:21,110394,78942,2,2
15:28:21,110407,78951,2,2
15:28:21,110447,78980,2,2
15:28:21,110674,79144,2,2
15:28:21,110765,79210,2,2
15:28:21,110778,79219,2,2
15:28:21,110782,79222,2,2
15:28:21,110812,79244,2,2
15:28:22,111012,79388,2,2
15:28:22,111085,79441,2,2
15:28:22,111231,79546,2,2
15:28:22,111339,79624,2,2
15:28:22,111486,79730,2,2
15:28:22,111515,79751,2,2
15:28:22,111576,79795,2,2
15:28:22,111643,79844,2,2
15:28:22,111650,79849,2,2
15:28:22,111659,79855,2,2
15:28:22,111696,79882,2,2
15:28:23,111854,79996,2,2
15:28:23,111900,80029,2,2
15:28:23,111938,80057,2,2
15:28:23,111945,80062,2,2
15:28:23,111976,80084,2,2
15:28:23,111994,80097,2,2
15:28:23,111999,80101,2,2
15:28:23,112031,80124,2,2
15:28:23,112078,80158,2,2
15:28:23,112178,80230,2,2
15:28:23,112224,80263,2,2
15:28:23,112271,80297,2,2
15:28:23,112281,80304,2,2
15:28:23,112386,80380,2,2
15:28:23,112391,80384,2,2
15:28:23,112409,80397,2,2
15:28:23,112437,80417,2,2
15:28:23,112465,80437,2,2
15:28:23,112466,80438,2,2
15:28:23,112581,80521,2,2
15:28:23,112609,80541,2,2
15:28:23,112623,80551,2,2
15:28:23,112628,80555,2,2
15:28:23,112634,80559,2,2
15:28:23,112643,80566,2,2
15:28:23,112704,80610,2,2
15:28:23,112707,80612,2,2
15:28:23,112720,80621,2,2
15:28:23,112818,80692,2,2
15:28:24,112927,80771,2,2
15:28:24,112945,80784,2,2
15:28:24,113022,80839,2,2
15:28:24,113026,80842,2,2
15:28:24,113030,80845,2,2
15:28:24,113045,80856,2,2
15:28:24,113092,80890,2,2
15:28:24,113128,80916,2,2
15:28:24,113163,80941,2,2
15:28:24,113166,80943,2,2
15:28:24,113193,80963,2,2
15:28:24,113246,81001,2,2
15:28:24,113250,81004,2,2
15:28:24,113253,81006,2,2
15:28:24,113276,81023,2,2
15:28:24,113282,81027,2,2
15:28:24,113304,81043,2,2
15:28:24,113318,81053,2,2
15:28:24,113326,81059,2,2
15:28:24,113340,81069,2,2
15:28:24,113448,81147,2,2
15:28:24,113528,81205,2,2
15:28:24,113541,81214,2,2
15:28:24,113576,81239,2,2
15:28:24,113625,81275,2,2
15:28:24,113664,81303,2,2
15:28:24,113696,81326,2,2
15:28:24,113720,81343,2,2
15:28:24,113790,81394,2,2
15:28:24,113794,81397,2,2
15:28:24,113803,81403,2,2
15:28:25,113839,81429,2,2
15:28:25,113873,81454,2,2
15:28:25,113883,81461,2,2
15:28:25,113900,81473,2,2
15:28:25,113954,81512,2,2
15:28:25,113984,81534,2,2
15:28:25,113986,81535,2,2
15:28:25,114002,81547,2,2
15:28:25,114006,81550,2,2
15:28:25,114031,81568,2,2
15:28:25,114041,81575,2,2
15:28:25,114042,81576,2,2
15:28:25,114055,81585,2,2
15:28:25,114087,81608,2,2
15:28:25,114089,81610,2,2
15:28:25,114102,81619,2,2
15:28:25,114109,81624,2,2
15:28:25,114113,81627,2,2
15:28:25,114149,81653,2,2
15:28:25,114175,81672,2,2
15:28:25,114206,81694,2,2
15:28:25,114210,81697,2,2
15:28:25,114211,81698,2,2
15:28:25,114242,81720,2,2
15:28:25,114257,81731,2,2
15:28:25,114258,81732,2,2
15:28:25,114261,81734,2,2
15:28:25,114267,81738,2,2
15:28:25,114278,81746,2,2
15:28:25,114279,81747,2,2
15:28:25,114289,81754,2,2
15:28:25,114299,81761,2,2
15:28:25,114300,81762,2,2
15:28:25,114303,81764,2,2
15:28:25,114307,81767,2,2
15:28:25,114311,81770,2,2
15:28:25,114317,81774,2,2
15:28:25,114328,81782,2,2
15:28:25,114339,81790,2,2
15:28:25,114340,81791,2,2
15:28:25,114389,81826,2,2
15:28:25,114398,81833,2,2
15:28:25,114408,81840,2,2
15:28:25,114409,81841,2,2
15:28:25,114413,81844,2,2
15:28:25,114444,81866,2,2
15:28:25,114445,81867,2,2
15:28:25,114447,81868,2,2
15:28:25,114468,81883,2,2
15:28:25,114472,81886,2,2
15:28:25,114502,81908,2,2
15:28:25,114508,81912,2,2
15:28:25,114523,81923,2,2
15:28:25,114567,81955,2,2
15:28:25,114609,81985,2,2
15:28:25,114631,82001,2,2
15:28:25,114649,82014,2,2
15:28:25,114708,82057,2,2
15:28:25,114717,82063,2,2
15:28:25,114732,82074,2,2
15:28:25,114758,82093,2,2
15:28:25,114767,82099,2,2
15:28:25,114790,82116,2,2
15:28:25,114792,82117,2,2
15:28:25,114801,82124,2,2
15:28:26,114846,82156,2,2
15:28:26,114879,82180,2,2
15:28:26,114884,82184,2,2
15:28:26,114897,82193,2,2
15:28:26,114907,82200,2,2
15:28:26,114909,82202,2,2
15:28:26,114915,82206,2,2
15:28:26,114919,82209,2,2
15:28:26,114930,82217,2,2
15:28:26,114931,82218,2,2
15:28:26,114944,82227,2,2
15:28:26,114948,82230,2,2
15:28:26,114951,82232,2,2
15:28:26,114954,82234,2,2
15:28:26,114972,82247,2,2
15:28:26,114984,82256,2,2
15:28:26,114990,82260,2,2
15:28:26,115016,82279,2,2
15:28:26,115067,82316,2,2
15:28:26,115084,82328,2,2
15:28:26,115123,82356,2,2
15:28:26,115128,82360,2,2
15:28:26,115135,82365,2,2
15:28:26,115141,82369,2,2
15:28:26,115143,82371,2,2
15:28:26,115150,82376,2,2
15:28:26,115154,82379,2,2
15:28:26,115175,82394,2,2
15:28:26,115213,82421,2,2
15:28:26,115221,82427,2,2
15:28:26,115236,82438,2,2
15:28:26,115238,82439,2,2
15:28:26,115253,82450,2,2
15:28:26,115262,82457,2,2
15:28:26,115269,82462,2,2
15:28:26,115287,82475,2,2
15:28:26,115290,82477,2,2
15:28:26,115300,82484,2,2
15:28:26,115333,82508,2,2
15:28:26,115337,82511,2,2
15:28:26,115355,82524,2,2
15:28:26,115365,82531,2,2
15:28:26,115377,82540,2,2
15:28:26,115384,82545,2,2
15:28:26,115387,82547,2,2
15:28:26,115394,82552,2,2
15:28:26,115401,82557,2,2
15:28:26,115447,82590,2,2
15:28:26,115472,82608,2,2
15:28:26,115494,82624,2,2
15:28:26,115503,82631,2,2
15:28:26,115505,82632,2,2
15:28:26,115524,82646,2,2
15:28:26,115530,82650,2,2
15:28:26,115541,82658,2,2
15:28:26,115557,82670,2,2
15:28:26,115563,82674,2,2
15:28:26,115570,82679,2,2
15:28:26,115592,82695,2,2
15:28:26,115596,82698,2,2
15:28:26,115600,82701,2,2
15:28:26,115620,82715,2,2
15:28:26,115631,82723,2,2
15:28:26,115639,82729,2,2
15:28:26,115641,82730,2,2
15:28:26,115645,82733,2,2
15:28:26,115650,82737,2,2
15:28:26,115657,82742,2,2
15:28:26,115667,82749,2,2
15:28:26,115670,82751,2,2
15:28:26,115679,82758,2,2
15:28:26,115692,82767,2,2
15:28:26,115702,82774,2,2
15:28:26,115707,82778,2,2
15:28:26,115708,82779,2,2
15:28:26,115720,82787,2,2
15:28:26,115733,82797,2,2
15:28:26,115736,82799,2,2
15:28:26,115771,82824,2,2
15:28:26,115803,82847,2,2
15:28:27,115830,82867,2,2
15:28:27,115834,82870,2,2
15:28:27,115836,82871,2,2
15:28:27,115837,82872,2,2
15:28:27,115848,82880,2,2
15:28:27,115879,82902,2,2
15:28:27,115882,82904,2,2
15:28:27,115898,82916,2,2
15:28:27,115902,82919,2,2
15:28:27,115904,82920,2,2
15:28:27,115911,82925,2,2
15:28:27,115915,82928,2,2
15:28:27,115922,82933,2,2
15:28:27,115937,82944,2,2
15:28:27,115951,82954,2,2
15:28:27,115954,82956,2,2
15:28:27,115961,82961,2,2
15:28:27,115962,82962,2,2
15:28:27,115977,82973,2,2
15:28:27,115990,82982,2,2
15:28:27,115994,82985,2,2
15:28:27,116003,82992,2,2
15:28:27,116015,83000,2,2
15:28:27,116016,83001,2,2
15:28:27,116019,83003,2,2
15:28:27,116020,83004,2,2
15:28:27,116033,83013,2,2
15:28:27,116039,83018,2,2
15:28:27,116041,83019,2,2
15:28:27,116051,83026,2,2
15:28:27,116055,83029,2,2
15:28:27,116063,83035,2,2
15:28:27,116075,83044,2,2
15:28:27,116087,83052,2,2
15:28:27,116095,83058,2,2
15:28:27,116127,83081,2,2
15:28:27,116154,83101,2,2
15:28:27,116161,83106,2,2
15:28:27,116168,83111,2,2
15:28:27,116177,83117,2,2
15:28:27,116185,83123,2,2
15:28:27,116200,83134,2,2
15:28:27,116207,83139,2,2
15:28:27,116208,83140,2,2
15:28:27,116221,83149,2,2
15:28:27,116225,83152,2,2
15:28:27,116231,83156,2,2
15:28:27,116233,83158,2,2
15:28:27,116236,83160,2,2
15:28:27,116240,83163,2,2
15:28:27,116257,83175,2,2
15:28:27,116287,83197,2,2
15:28:27,116289,83198,2,2
15:28:27,116312,83215,2,2
15:28:27,116325,83224,2,2
15:28:27,116332,83229,2,2
15:28:27,116334,83231,2,2
15:28:27,116337,83233,2,2
15:28:27,116343,83237,2,2
15:28:27,116350,83242,2,2
15:28:27,116358,83248,2,2
15:28:27,116373,83259,2,2
15:28:27,116391,83272,2,2
15:28:27,116394,83274,2,2
15:28:27,116395,83275,2,2
15:28:27,116447,83312,2,2
15:28:27,116455,83318,2,2
15:28:27,116459,83321,2,2
15:28:27,116476,83333,2,2
15:28:27,116484,83339,2,2
15:28:27,116497,83348,2,2
15:28:27,116498,83349,2,2
15:28:27,116521,83366,2,2
15:28:27,116537,83377,2,2
15:28:27,116552,83388,2,2
15:28:27,116553,83389,2,2
15:28:27,116577,83406,2,2
15:28:27,116592,83417,2,2
15:28:27,116595,83419,2,2
15:28:27,116606,83427,2,2
15:28:27,116607,83428,2,2
15:28:27,116611,83431,2,2
15:28:27,116617,83435,2,2
15:28:27,116635,83448,2,2
15:28:27,116650,83459,2,2
15:28:27,116654,83462,2,2
15:28:27,116664,83469,2,2
15:28:27,116674,83476,2,2
15:28:27,116677,83478,2,2
15:28:27,116678,83479,2,2
15:28:27,116682,83482,2,2
15:28:27,116696,83492,2,2
15:28:27,116706,83499,2,2
15:28:27,116707,83500,2,2
15:28:27,116708,83501,2,2
15:28:27,116726,83514,2,2
15:28:27,116731,83517,2,2
15:28:27,116733,83519,2,2
15:28:27,116757,83536,2,2
15:28:27,116758,83537,2,2
15:28:27,116774,83548,2,2
15:28:27,116778,83551,2,2
15:28:27,116783,83555,2,2
15:28:27,116796,83564,2,2
15:28:27,116797,83565,2,2
15:28:27,116803,83569,2,2
15:28:28,116828,83587,2,2
15:28:28,116837,83594,2,2
15:28:28,116840,83596,2,2
15:28:28,116858,83609,2,2
15:28:28,116861,83611,2,2
15:28:28,116873,83620,2,2
15:28:28,116877,83623,2,2
15:28:28,116880,83625,2,2
15:28:28,116884,83628,2,2
15:28:28,116895,83636,2,2
15:28:28,116898,83638,2,2
15:28:28,116913,83649,2,2
15:28:28,116915,83650,2,2
15:28:28,116934,83664,2,2
15:28:28,116949,83675,2,2
15:28:28,116962,83684,2,2
15:28:28,116976,83694,2,2
15:28:28,116981,83698,2,2
15:28:28,116983,83699,2,2
15:28:28,116988,83703,2,2
15:28:28,116990,83704,2,2
15:28:28,117001,83712,2,2
15:28:28,117006,83716,2,2
15:28:28,117015,83722,2,2
15:28:28,117019,83725,2,2
15:28:28,117024,83729,2,2
15:28:28,117028,83732,2,2
15:28:28,117034,83736,2,2
15:28:28,117041,83741,2,2
15:28:28,117056,83752,2,2
15:28:28,117064,83758,2,2
15:28:28,117066,83759,2,2
15:28:28,117069,83761,2,2
15:28:28,117071,83763,2,2
15:28:28,117081,83770,2,2
15:28:28,117084,83772,2,2
15:28:28,117085,83773,2,2
15:28:28,117087,83774,2,2
15:28:28,117092,83778,2,2
15:28:28,117100,83784,2,2
15:28:28,117106,83788,2,2
15:28:28,117116,83795,2,2
15:28:28,117127,83803,2,2
15:28:28,117132,83807,2,2
15:28:28,117164,83830,2,2
15:28:28,117177,83839,2,2
15:28:28,117178,83840,2,2
15:28:28,117185,83845,2,2
15:28:28,117186,83846,2,2
15:28:28,117204,83859,2,2
15:28:28,117217,83868,2,2
15:28:28,117218,83869,2,2
15:28:28,117236,83882,2,2
15:28:28,117242,83886,2,2
15:28:28,117243,83887,2,2
15:28:28,117250,83892,2,2
15:28:28,117268,83905,2,2
15:28:28,117294,83924,2,2
15:28:28,117303,83930,2,2
15:28:28,117319,83942,2,2
15:28:28,117325,83946,2,2
15:28:28,117328,83948,2,2
15:28:28,117358,83970,2,2
15:28:28,117362,83973,2,2
15:28:28,117377,83984,2,2
15:28:28,117379,83985,2,2
15:28:28,117384,83989,2,2
15:28:28,117390,83993,2,2
15:28:28,117391,83994,2,2
15:28:28,117395,83997,2,2
15:28:28,117416,84012,2,2
15:28:28,117423,84017,2,2
15:28:28,117438,84028,2,2
15:28:28,117440,84029,2,2
15:28:28,117449,84036,2,2
15:28:28,117462,84045,2,2
15:28:28,117472,84052,2,2
15:28:28,117487,84063,2,2
15:28:28,117501,84073,2,2
15:28:28,117513,84082,2,2
15:28:28,117535,84098,2,2
15:28:28,117541,84102,2,2
15:28:28,117549,84108,2,2
15:28:28,117582,84132,2,2
15:28:28,117585,84134,2,2
15:28:28,117602,84146,2,2
15:28:28,117623,84161,2,2
15:28:28,117660,84188,2,2
15:28:28,117661,84189,2,2
15:28:28,117675,84199,2,2
15:28:28,117692,84211,2,2
15:28:28,117706,84221,2,2
15:28:28,117717,84229,2,2
15:28:28,117725,84235,2,2
15:28:28,117740,84246,2,2
15:28:28,117746,84250,2,2
15:28:28,117753,84255,2,2
15:28:28,117767,84265,2,2
15:28:28,117787,84280,2,2
15:28:28,117789,84281,2,2
15:28:28,117800,84289,2,2
15:28:28,117807,84294,2,2
15:28:28,117808,84295,2,2
15:28:28,117818,84302,2,2
15:28:29,117836,84315,2,2
15:28:29,117846,84322,2,2
15:28:29,117852,84327,2,2
15:28:29,117865,84336,2,2
15:28:29,117866,84337,2,2
15:28:29,117915,84372,2,2
15:28:29,117924,84379,2,2
15:28:29,117938,84389,2,2
15:28:29,117952,84399,2,2
15:28:29,117956,84402,2,2
15:28:29,117963,84407,2,2
15:28:29,117974,84415,2,2
15:28:29,117976,84416,2,2
15:28:29,117977,84417,2,2
15:28:29,117981,84420,2,2
15:28:29,117985,84423,2,2
15:28:29,117988,84425,2,2
15:28:29,117991,84427,2,2
15:28:29,117996,84431,2,2
15:28:29,118026,84452,2,2
15:28:29,118028,84454,2,2
15:28:29,118030,84455,2,2
15:28:29,118035,84459,2,2
15:28:29,118042,84464,2,2
15:28:29,118074,84487,2,2
15:28:29,118089,84498,2,2
15:28:29,118093,84501,2,2
15:28:29,118109,84512,2,2
15:28:29,118114,84516,2,2
15:28:29,118145,84538,2,2
15:28:29,118152,84543,2,2
15:28:29,118168,84555,2,2
15:28:29,118178,84562,2,2
15:28:29,118196,84575,2,2
15:28:29,118199,84577,2,2
15:28:29,118201,84579,2,2
15:28:29,118207,84583,2,2
15:28:29,118213,84587,2,2
15:28:29,118222,84594,2,2
15:28:29,118224,84595,2,2
15:28:29,118246,84611,2,2
15:28:29,118251,84615,2,2
15:28:29,118253,84616,2,2
15:28:29,118268,84627,2,2
15:28:29,118278,84634,2,2
15:28:29,118279,84635,2,2
15:28:29,118286,84640,2,2
15:28:29,118287,84641,2,2
15:28:29,118298,84649,2,2
15:28:29,118333,84674,2,2
15:28:29,118340,84679,2,2
15:28:29,118343,84681,2,2
15:28:29,118346,84683,2,2
15:28:29,118348,84685,2,2
15:28:29,118354,84689,2,2
15:28:29,118357,84691,2,2
15:28:29,118365,84697,2,2
15:28:29,118366,84698,2,2
15:28:29,118370,84701,2,2
15:28:29,118375,84704,2,2
15:28:29,118379,84707,2,2
15:28:29,118401,84723,2,2
15:28:29,118405,84726,2,2
15:28:29,118406,84727,2,2
15:28:29,118408,84728,2,2
15:28:29,118409,84729,2,2
15:28:29,118419,84736,2,2
15:28:29,118422,84738,2,2
15:28:29,118427,84742,2,2
15:28:29,118436,84748,2,2
15:28:29,118459,84765,2,2
15:28:29,118460,84766,2,2
15:28:29,118463,84768,2,2
15:28:29,118477,84778,2,2
15:28:29,118478,84779,2,2
15:28:29,118480,84780,2,2
15:28:29,118481,84781,2,2
15:28:29,118487,84785,2,2
15:28:29,118488,84786,2,2
15:28:29,118495,84791,2,2
15:28:29,118512,84803,2,2
15:28:29,118534,84819,2,2
15:28:29,118535,84820,2,2
15:28:29,118544,84826,2,2
15:28:29,118545,84827,2,2
15:28:29,118578,84851,2,2
15:28:29,118596,84864,2,2
15:28:29,118600,84867,2,2
15:28:29,118607,84872,2,2
15:28:29,118647,84901,2,2
15:28:29,118652,84904,2,2
15:28:29,118656,84907,2,2
15:28:29,118670,84917,2,2
15:28:29,118672,84919,2,2
15:28:29,118685,84928,2,2
15:28:29,118699,84938,2,2
15:28:29,118704,84942,2,2
15:28:29,118707,84944,2,2
15:28:29,118728,84959,2,2
15:28:29,118729,84960,2,2
15:28:29,118733,84963,2,2
15:28:29,118737,84966,2,2
15:28:29,118749,84974,2,2
15:28:29,118786,85001,2,2
15:28:29,118793,85006,2,2
15:28:29,118805,85015,2,2
15:28:29,118816,85023,2,2
15:28:30,118819,85025,2,2
15:28:30,118833,85035,2,2
15:28:30,118834,85036,2,2
15:28:30,118836,85037,2,2
15:28:30,118841,85041,2,2
15:28:30,118863,85057,2,2
15:28:30,118865,85058,2,2
15:28:30,118870,85062,2,2
15:28:30,118873,85064,2,2
15:28:30,118876,85066,2,2
15:28:30,118890,85076,2,2
15:28:30,118898,85082,2,2
15:28:30,118901,85084,2,2
15:28:30,118908,85089,2,2
15:28:30,118913,85093,2,2
15:28:30,118923,85100,2,2
15:28:30,118929,85104,2,2
15:28:30,118942,85114,2,2
15:28:30,118945,85116,2,2
15:28:30,118966,85131,2,2
15:28:30,118974,85137,2,2
15:28:30,118987,85146,2,2
15:28:30,118999,85155,2,2
15:28:30,119012,85164,2,2
15:28:30,119014,85166,2,2
15:28:30,119016,85167,2,2
15:28:30,119019,85169,2,2
15:28:30,119026,85174,2,2
15:28:30,119027,85175,2,2
15:28:30,119032,85179,2,2
15:28:30,119081,85214,2,2
15:28:30,119092,85222,2,2
15:28:30,119100,85228,2,2
15:28:30,119118,85241,2,2
15:28:30,119124,85245,2,2
15:28:30,119135,85253,2,2
15:28:30,119142,85258,2,2
15:28:30,119178,85284,2,2
15:28:30,119186,85290,2,2
15:28:30,119188,85291,2,2
15:28:30,119204,85303,2,2
15:28:30,119228,85320,2,2
15:28:30,119246,85333,2,2
15:28:30,119250,85336,2,2
15:28:30,119258,85342,2,2
15:28:30,119267,85348,2,2
15:28:30,119275,85354,2,2
15:28:30,119276,85355,2,2
15:28:30,119278,85356,2,2
15:28:30,119297,85370,2,2
15:28:30,119298,85371,2,2
15:28:30,119325,85390,2,2
15:28:30,119327,85392,2,2
15:28:30,119339,85400,2,2
15:28:30,119341,85402,2,2
15:28:30,119347,85406,2,2
15:28:30,119358,85414,2,2
15:28:30,119363,85418,2,2
15:28:30,119368,85421,2,2
15:28:30,119395,85441,2,2
15:28:30,119402,85446,2,2
15:28:30,119404,85447,2,2
15:28:30,119406,85449,2,2
15:28:30,119408,85450,2,2
15:28:30,119417,85457,2,2
15:28:30,119433,85468,2,2
15:28:30,119442,85475,2,2
15:28:30,119470,85495,2,2
15:28:30,119476,85499,2,2
15:28:30,119483,85504,2,2
15:28:30,119487,85507,2,2
15:28:30,119488,85508,2,2
15:28:30,119514,85527,2,2
15:28:30,119530,85538,2,2
15:28:30,119539,85545,2,2
15:28:30,119552,85554,2,2
15:28:30,119555,85556,2,2
15:28:30,119562,85561,2,2
15:28:30,119588,85580,2,2
15:28:30,119598,85587,2,2
15:28:30,119613,85598,2,2
15:28:30,119617,85601,2,2
15:28:30,119620,85603,2,2
15:28:30,119639,85617,2,2
15:28:30,119642,85619,2,2
15:28:30,119656,85629,2,2
15:28:30,119661,85633,2,2
15:28:30,119665,85636,2,2
15:28:30,119667,85637,2,2
15:28:30,119675,85643,2,2
15:28:30,119679,85646,2,2
15:28:30,119690,85654,2,2
15:28:30,119697,85659,2,2
15:28:30,119701,85662,2,2
15:28:30,119728,85681,2,2
15:28:30,119746,85694,2,2
15:28:30,119749,85696,2,2
15:28:30,119754,85700,2,2
15:28:30,119762,85706,2,2
15:28:30,119764,85707,2,2
15:28:30,119771,85712,2,2
15:28:30,119776,85716,2,2
15:28:30,119786,85723,2,2
15:28:30,119797,85731,2,2
15:28:30,119815,85744,2,2
15:28:31,119826,85752,2,2
15:28:31,119870,85784,2,2
15:28:31,119879,85790,2,2
15:28:31,119897,85803,2,2
15:28:31,119906,85810,2,2
15:28:31,119912,85814,2,2
15:28:31,119915,85816,2,2
15:28:31,119920,85820,2,2
15:28:31,119929,85826,2,2
15:28:31,119931,85828,2,2
15:28:31,119938,85833,2,2
15:28:31,119947,85839,2,2
15:28:31,119949,85841,2,2
15:28:31,119952,85843,2,2
15:28:31,119969,85855,2,2
15:28:31,119974,85859,2,2
15:28:31,119980,85863,2,2
15:28:31,119985,85867,2,2
15:28:31,120001,85878,2,2
15:28:31,120023,85894,2,2
15:28:31,120024,85895,2,2
15:28:31,120045,85910,2,2
15:28:31,120048,85912,2,2
15:28:31,120068,85927,2,2
